"Ölüm nedeni ve cinsiyete göre ölümler, 2018-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,,Septicaemia,,8902,4379,4523,,10509,5125,5384,,11187,5879,5308,,15002,7698,7304,,16728,8353,8375,,17881,8985,8896
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B20-B24,,HIV hastalığı,,,,,,,,,,,,,,,,,,,,,,,,
,,,HIV disease,,82,68,14,,106,88,18,,105,89,16,,128,110,18,,173,143,30,,134,118,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B15-B19,,Viral hepatitler,,,,,,,,,,,,,,,,,,,,,,,,
,,,Viral hepatitis,,400,229,171,,339,182,157,,290,182,108,,263,158,105,,257,150,107,,248,172,76
,,,,,,,,,,,,,,,,,,,,,,,,,,,
C00-D48,,İyi huylu ve kötü huylu tümörler (malign ve benign,,,,,,,,,,,,,,,,,,,,,,,,,
,,neoplazmlar),,,,,,,,,,,,,,,,,,,,,,,,,
,,Neoplasms,,,82288,52933,29355,,80720,52019,28701,,79916,51570,28346,,79290,50520,28770,,76929,48868,28061,,79076,49835,29241
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C00-C97,,Kötü huylu tümörler (malign neoplazmlar),,,,,,,,,,,,,,,,,,,,,,,,
,,,Malignant neoplasms,,80287,51734,28553,,78401,50643,27758,,77622,50165,27457,,77441,49356,28085,,75015,47717,27298,,77067,48603,28464
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C00-C14,,,"Dudak, ağız boşluğu, yutağın kötü huylu tümörü",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Malignant neoplasm of lip, oral cavity, pharynx",840,540,300,,809,556,253,,864,593,271,,847,549,298,,788,525,263,,814,558,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C15,,,Özofagusun kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of oesophagus,845,501,344,,695,415,280,,753,478,275,,752,413,339,,787,452,335,,817,494,323
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C16,,,Midenin kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of stomach,6591,4340,2251,,6548,4342,2206,,6065,4034,2031,,6025,4006,2019,,6017,4009,2008,,5943,3924,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C18,,,Kolonun kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of colon,6252,3636,2616,,5983,3518,2465,,5948,3569,2379,,6009,3524,2485,,6055,3516,2539,,6118,3637,2481
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C19-C21,,,Rektum ve anüsün kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of rectum and anus,1300,788,512,,1356,827,529,,1489,944,545,,1383,853,530,,1430,877,553,,1554,940,614
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C22,,,"Karaciğer, karaciğer içi ve safra kanallarının kötü",,,,,,,,,,,,,,,,,,,,,,,
,,,,huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm liver and the intrahepatic bile,,,,,,,,,,,,,,,,,,,,,,,
,,,,ducts,3002,1933,1069,,2804,1802,1002,,2580,1680,900,,2648,1704,944,,2660,1722,938,,2711,1796,915
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C25,,,Pankreasın kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of pancreas,4944,2850,2094,,5134,3008,2126,,4954,2829,2125,,5067,2884,2183,,5089,2967,2122,,5321,3048,2273
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C32-C34,,,Gırtlak ve soluk borusu/bronş/akciğerin kötü ,,,,,,,,,,,,,,,,,,,,,,,
,,,,huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of larynx and ,,,,,,,,,,,,,,,,,,,,,,,
,,,,trachea/bronchus/lung,24874,20899,3975,,24326,20541,3785,,23914,20142,3772,,23523,19656,3867,,22617,18849,3768,,23081,19104,3977
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C43,,,Derinin kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant melanoma of skin,529,309,220,,485,283,202,,518,314,204,,505,286,219,,508,321,187,,525,294,231
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C50,,,Memenin kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of breast,4248,57,4191,,4292,61,4231,,4407,52,4355,,4332,72,4260,,4308,51,4257,,4750,63,4687
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C53,,,Cerviks uterinin (uterus boyunun) kötü huylu ,,,,,,,,,,,,,,,,,,,,,,,
,,,,tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of cervix uteri,521,-,521,,515,-,515,,468,-,468,,499,-,499,,524,-,524,,516,-,516
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C54-C55,,,Uterusun diğer kötü huylu tümörleri,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of other parts of uterus,999,-,999,,994,-,994,,1080,-,1080,,1107,-,1107,,1073,-,1073,,1081,-,1081
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C56,,,Yumurtalıkların kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of ovary,1662,-,1662,,1672,-,1672,,1632,-,1632,,1553,-,1553,,1649,-,1649,,1708,-,1708
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C61,,,Prostatın kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of prostate,3572,3572,-,,3364,3364,-,,3620,3620,-,,3403,3403,-,,3274,3274,-,,3295,3295,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C64,,,Böbreğin kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of kidney,1107,761,346,,970,685,285,,942,649,293,,976,686,290,,942,661,281,,935,643,292
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C67,,,Mesanenin kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of bladder,2384,1999,385,,2293,1949,344,,2354,1984,370,,2317,1928,389,,2311,1934,377,,2439,2037,402
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C81-C96,,,Lenfoid ve hematopoetik kötü huylu tümörü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Malignant neoplasm of lymph-/haematopoietic,,,,,,,,,,,,,,,,,,,,,,,
,,,,tissue,6458,3796,2662,,6375,3730,2645,,6409,3745,2664,,6103,3528,2575,,5753,3384,2369,,6113,3579,2534
,,,,,,,,,,,,,,,,,,,,,,,,,,,
D50-D89,,Kan ve kan yapıcı organların hastalıkları ve immün ,,,,,,,,,,,,,,,,,,,,,,,,,
,,sistemin  bazı bozuklukları,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Diseases of the blood (forming organs), immunodisorders",,,1114,515,599,,1112,554,558,,1111,547,564,,1073,521,552,,1139,566,573,,1151,560,591
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00-E90,,"İç salgı bezi (endokrin), beslenme ve metabolizmayla",,,,,,,,,,,,,,,,,,,,,,,,,
,,ilgili  hastalıklar,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Endocrine, nutritional and metabolic diseases",,,19880,8454,11426,,19210,8358,10852,,23401,10701,12700,,23639,10528,13111,,22948,10203,12745,,22175,9841,12334
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E10-E14,,Diyabet hastalığı (şeker),,,,,,,,,,,,,,,,,,,,,,,,
,,,Diabetes mellitus,,15389,6476,8913,,14352,6179,8173,,17979,8150,9829,,17510,7752,9758,,16281,7301,8980,,15977,7043,8934
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F00-F99,Zihinsel (mental) ve davranışsal bozukluklar,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mental and behavioural disorders,,,510,243,267,,372,174,198,,345,162,183,,481,222,259,,402,194,208,,289,152,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F00-F03,,Demans,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dementia,,212,84,128,,173,64,109,,123,49,74,,204,80,124,,134,58,76,,78,32,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F10,,Alkol kullanımına bağlı (alkollü psikoz dahil),,,,,,,,,,,,,,,,,,,,,,,,
,,,Alcohol abuse (including alcoholic psychosis),,24,23,1,,13,11,2,,23,23,-,,25,23,2,,16,16,-,,17,17,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"F11-F16, F18-",,"İlaç bağımlılığı, toksikomani",,,,,,,,,,,,,,,,,,,,,,,,
,F19,,"Drug dependence, toxicomania",,5,2,3,,4,4,-,,3,3,-,,8,7,1,,9,9,-,,4,3,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F20-F29,,"Şizofreni, şizotipal ve deluzyonel bozukluklar",,,,,,,,,,,,,,,,,,,,,,,,
,,,"Schizophrenia, schizotypal and delusional disorders",,52,31,21,,57,32,25,,39,19,20,,45,23,22,,54,29,25,,54,33,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F30-F39,,Ruhsal (duygusal) bozukluklar,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mood (affective) disorders,,29,13,16,,11,6,5,,18,7,11,,22,7,15,,14,5,9,,13,9,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
G00-H95,,Sinir sistemi ve duyu organları hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the nervous system and the sense organs,,,20661,9019,11642,,20196,8743,11453,,20366,8982,11384,,18576,8115,10461,,18219,7849,10370,,17615,7554,10061
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G00-G03,,Menenjit ,,,,,,,,,,,,,,,,,,,,,,,,
,,,Meningitis ,,137,82,55,,150,81,69,,115,59,56,,123,78,45,,131,72,59,,143,78,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G30,,Alzheimer hastalığı,,,,,,,,,,,,,,,,,,,,,,,,
,,,Alzheimers disease,,14043,5348,8695,,13842,5199,8643,,13941,5372,8569,,12416,4691,7725,,12095,4472,7623,,11640,4212,7428
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G35,,Multipl skleroz,,126,62,64,,-,-,-,,-,-,-,,-,-,-,,-,-,-,,-,-,-
,,,Multiple sclerosis,,,,,,133,64,69,,162,61,101,,153,75,78,,139,66,73,,103,39,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G40-G41,,Epilepsi,,,,,,,,,,,,,,,,,,,,,,,,
,,,Epilepsy,,1157,609,548,,1171,632,539,,1312,722,590,,1408,774,634,,1376,744,632,,1400,797,603
,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00-I99,,Dolaşım sistemi hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the circulatory system,,,161185,80283,80902,,163014,82329,80685,,183442,94616,88826,,189876,95703,94173,,180898,91649,89249,,175509,88626,86883
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I10-I15,,Hipertansif hastalıklar,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hypertensive diseases,,13497,5065,8432,,12839,4826,8013,,19804,8033,11771,,20724,8106,12618,,17841,6903,10938,,16908,6672,10236
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I20-I25,,İskemik kalp hastalığı,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ischaemic heart diseases,,64095,36207,27888,,64227,36740,27487,,76134,43756,32378,,79549,44804,34745,,77145,43759,33386,,74477,41782,32695
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I20,,,Angina pektoris,,,,,,,,,,,,,,,,,,,,,,,
,,,,Angina pectoris,129,74,55,,112,73,39,,154,90,64,,141,77,64,,100,50,50,,77,39,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I21-I22,,,Akut miyokard enfaktüsü,,,,,,,,,,,,,,,,,,,,,,,
,,,,Acute myocardial infarction,45440,25112,20328,,44740,24826,19914,,51995,29031,22964,,55845,30837,25008,,53841,29946,23895,,51346,28346,23000
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I23-I25,,,Diğer iskemik kalp hastalığı,,,,,,,,,,,,,,,,,,,,,,,
,,,,Other ischemic heart disease,18526,11021,7505,,19375,11841,7534,,23985,14635,9350,,23563,13890,9673,,23204,13763,9441,,23054,13397,9657
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"I30-I33,I39-I52",,Diğer kalp hastalığı,,,,,,,,,,,,,,,,,,,,,,,,
,,,Other heart diseases,,39443,18800,20643,,41852,20247,21605,,43597,21805,21792,,44171,21426,22745,,42313,20291,22022,,42329,20283,22046
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I50,,,Kalp yetmezliği,,,,,,,,,,,,,,,,,,,,,,,
,,,,Heart failure,25501,11470,14031,,25745,11798,13947,,27566,13166,14400,,27121,12360,14761,,25847,11834,14013,,25445,11537,13908
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I60-I69,,Serebro-vasküler hastalık,,,,,,,,,,,,,,,,,,,,,,,,
,,,Cerebrovascular diseases,,35913,16193,19720,,35959,16573,19386,,35928,17002,18926,,35897,16680,19217,,34477,16106,18371,,32583,15263,17320
,,,,,,,,,,,,,,,,,,,,,,,,,,,
J00-J99,,Solunum sistemi hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the respiratory system,,,52226,29779,22447,,57065,32246,24819,,80284,46702,33582,,76126,42751,33375,,68872,38633,30239,,69319,38760,30559
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J00-J11,,Akut üst solunum yolu enfeksiyonları ve grip ,,,,,,,,,,,,,,,,,,,,,,,,
,,,Acute upper respiratory infections and influenza,,172,88,84,,78,44,34,,185,108,77,,45,24,21,,48,22,26,,80,44,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J10-J11,,,Grip,,,,,,,,,,,,,,,,,,,,,,,
,,,,Influenza,145,74,71,,58,31,27,,118,65,53,,11,7,4,,14,5,9,,52,28,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J12-J18,,Pnömoni,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pneumonia,,21351,10991,10360,,25716,13171,12545,,43982,24323,19659,,41855,22215,19640,,38292,20063,18229,,39988,20837,19151
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J40-J47,,Kronik alt solunum yolu hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chronic lower respiratory diseases,,25598,15975,9623,,25208,15901,9307,,27658,17576,10082,,23560,14759,8801,,21947,13962,7985,,22495,14323,8172
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"J40-J44,J47",,,Kronik obstrüktif akciğer hastalığı ve bronşiektazi,,,,,,,,,,,,,,,,,,,,,,,
,,,,Chronic obstructive pulmonary disease and ,,,,,,,,,,,,,,,,,,,,,,,
,,,,bronchiectasis,24006,15450,8556,,23726,15469,8257,,25544,16877,8667,,21858,14212,7646,,20482,13530,6952,,21086,13916,7170
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J45-J46,,,Astım,,,,,,,,,,,,,,,,,,,,,,,
,,,,Asthma,1592,525,1067,,1482,432,1050,,2114,699,1415,,1702,547,1155,,1465,432,1033,,1409,407,1002
,,,,,,,,,,,,,,,,,,,,,,,,,,,
K00-K93,,Sindirim sistemi hastalıkları ,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the digestive system,,,9909,5099,4810,,10073,5165,4908,,10101,5377,4724,,11000,5808,5192,,11169,5848,5321,,11279,5928,5351
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,K25-K28,,"Mide, on iki parmak bağırsak ve ince bağırsak ülseri",,,,,,,,,,,,,,,,,,,,,,,,
,,,"Ulcer of stomach, duodenum and jejunum",,518,292,226,,522,289,233,,566,317,249,,651,360,291,,629,361,268,,641,362,279
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,K50-K51,,Crohn hastalığı ve ülseratif kolit,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chrones disease and ulcerative colitis,,91,56,35,,88,45,43,,86,56,30,,82,52,30,,85,46,39,,91,54,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,K56,,Paralitik ileus ve barsak obstrüksiyonu (hernia,,,,,,,,,,,,,,,,,,,,,,,,
,,,olmadan),,,,,,,,,,,,,,,,,,,,,,,,
,,,Paraliytic ileus and intestinal obstruction without hernia,,948,477,471,,1014,498,516,,1004,538,466,,1129,556,573,,1278,610,668,,1214,628,586
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"K70, K73-K74",,Kronik karaciğer hastalığı,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chronic liver disease,,2299,1395,904,,2326,1338,988,,2306,1373,933,,2527,1555,972,,2478,1519,959,,2615,1571,1044
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,K85-K87,,Pankreas hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Diseases of pancreas,,660,290,370,,665,287,378,,708,338,370,,726,362,364,,663,320,343,,703,327,376
,,,,,,,,,,,,,,,,,,,,,,,,,,,
L00-L99,,Deri ve deri altı dokunun hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the skin and subcutaneous tissue,,,330,135,195,,353,141,212,,307,129,178,,323,104,219,,377,163,214,,365,148,217
,,,,,,,,,,,,,,,,,,,,,,,,,,,
M00-M99,,Kas-iskelet sistemi ve bağ dokusunun hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the musculoskeletal system/connective tissue,,,1182,447,735,,1123,472,651,,1169,466,703,,1152,413,739,,1000,395,605,,968,382,586
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"M05-M06, M15-",,Romatoid artrit ve osteoartroz,,,,,,,,,,,,,,,,,,,,,,,,
,M19,,Rheumatoid arthritis and osteoarthrosis,,249,80,169,,238,83,155,,230,82,148,,189,53,136,,156,48,108,,168,51,117
,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00-N99,,Genitoüriner sistem hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diseases of the genitourinary system,,,15828,7815,8013,,17534,8512,9022,,19582,10185,9397,,20097,10113,9984,,18799,9117,9682,,18909,9107,9802
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N00-N29,,Böbrek ve üreter hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Diseases of kidney and ureter,,14388,7045,7343,,15907,7649,8258,,17893,9301,8592,,17846,9043,8803,,16530,8054,8476,,16666,8105,8561
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N00-N16,,,Glomerüler ve renal tübülo-interstisyel hastalıklar,,,,,,,,,,,,,,,,,,,,,,,
,,,,Glomerular and renal tubulo-interstitial diseases,181,88,93,,190,99,91,,179,109,70,,154,81,73,,118,58,60,,134,72,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N17-N19,,,Böbrek yetmezliği,,,,,,,,,,,,,,,,,,,,,,,
,,,,Renal failure,14142,6916,7226,,15643,7513,8130,,17638,9144,8494,,17615,8920,8695,,16344,7964,8380,,16469,7995,8474
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N40,,Prostat hiperplazisi,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hyperplasia of prostate,,209,209,-,,200,200,-,,235,235,-,,223,223,-,,188,188,-,,170,170,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N70-N77,,Kadın pelvik organların iltihabi hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Inflammatory diseases of female pelvic organs,,21,-,21,,11,-,11,,13,-,13,,12,-,12,,11,-,11,,10,-,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,
O00-O99,,"Gebelik, doğurma ve lohusalık halinin komplikasyonları",,,,,,,,,,,,,,,,,,,,,,,,,
,,"Complications of pregnancy, childbirth and puerperium",,,203,-,203,,159,-,159,,143,-,143,,142,-,142,,105,-,105,,103,-,103
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O10-O48,,Ağırlıklı olarak antenatal dönemde meydana gelen,,,,,,,,,,,,,,,,,,,,,,,,
,,,gebelik komplikasyonları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Complications of pregnancy predominantly in the,,,,,,,,,,,,,,,,,,,,,,,,
,,,antenatal period,,30,-,30,,23,-,23,,26,-,26,,14,-,14,,16,-,16,,17,-,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O60-O75,,Ağırlıklı olarak doğum eylemi ve doğum sırasında ,,,,,,,,,,,,,,,,,,,,,,,,
,,,meydana gelen gebelik komplikasyonları ,,,,,,,,,,,,,,,,,,,,,,,,
,,,Complications of pregnancy predominantly during labour ,,,,,,,,,,,,,,,,,,,,,,,,
,,,and delivery,,35,-,35,,18,-,18,,17,-,17,,14,-,14,,9,-,9,,11,-,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,
P00-P96,,Perinatal dönemden kaynaklanan belirli durumlar,,,,,,,,,,,,,,,,,,,,,,,,,
,,Certain conditions originating in the perinatal period,,,6217,3484,2733,,5781,3263,2518,,5007,2815,2192,,5428,3039,2389,,5152,2923,2229,,4756,2711,2045
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P07,,Kısa gebelik ve düşük doğum ağırlığı ile ilgili,,,,,,,,,,,,,,,,,,,,,,,,
,,,bozukluklar,,,,,,,,,,,,,,,,,,,,,,,,
,,,Disorders related to short gestation and low birth weight,,519,301,218,,457,251,206,,425,264,161,,759,415,344,,722,396,326,,563,311,252
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q00-Q99,,Konjenital bozukluk ve kromozomla ilgili anomaliler,,,,,,,,,,,,,,,,,,,,,,,,,
,,Congenital malformations and chromosomal abnormalities,,,4421,2309,2112,,3976,2153,1823,,3669,1962,1707,,3105,1648,1457,,2900,1545,1355,,2666,1419,1247
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q00-Q07,,Sinir sisteminin konjenital bozuklukları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Congenital malformations of the nervous system,,738,349,389,,625,280,345,,566,253,313,,453,203,250,,403,173,230,,358,168,190
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q20-Q28,,Dolaşım sisteminin konjenital bozuklukları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Congenital malformations of the circulatory system,,1984,1086,898,,1737,966,771,,1614,916,698,,1471,808,663,,1372,759,613,,1310,705,605
,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00-R99,,"Semptomlar, belirtiler ve anormal bulgular, kötü",,,,,,,,,,,,,,,,,,,,,,,,,
,,tanımlanmış nedenler,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Symptoms, signs, abnormal findings, ill-defined causes",,,10545,6265,4280,,7280,3946,3334,,7418,4197,3221,,7250,4054,3196,,7243,4167,3076,,5779,3179,2600
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R95,,Ani bebek ölümü sendromu,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sudden infant death syndrome,,340,175,165,,215,107,108,,163,98,65,,107,60,47,,99,53,46,,92,51,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R96-R99,,Bilinmeyen ve tanımlanmamış nedenler,,,,,,,,,,,,,,,,,,,,,,,,
,,,Unknown and unspecified causes,,6194,4103,2091,,3094,1861,1233,,2906,1848,1058,,2855,1856,999,,2902,2012,890,,2154,1455,699
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
U07,,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,
,,COVID-19,,,-,-,-,,-,-,-,,22274,13776,8498,,65366,35778,29588,,22054,12352,9702,,1717,978,739
,,,,,,,,,,,,,,,,,,,,,,,,,,,
V01-Y89,,Dışsal yaralanma nedenleri ve zehirlenmeler,,,,,,,,,,,,,,,,,,,,,,,,,
,,External causes of injury and poisoning,,,19734,14447,5287,,18293,13307,4986,,17824,13301,4523,,18223,13472,4751,,19566,14286,5280,,64540,35249,29291
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,V01-X59,,Kazalar,,,,,,,,,,,,,,,,,,,,,,,,
,,,Accidents,,15074,10873,4201,,13640,9750,3890,,12985,9553,3432,,13083,9485,3598,,14264,10290,3974,,59436,31400,28036
