Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,,,,,,,,,,,,,,,,,,,,,
,05.01.2006 Tarihinde toplanan Epidemiyoloji ve Kanser Kayıt Alt Danışma Kurulunda alınan kararla ,,,,,,,,,,,,,,,,,,,,,
,2006 yılında öncelik verilecek iller: ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,* ANKARA,,,,,,,,,,,,,,,,,,,,,
,* ANTALYA,,,,,,,,,,,,,,,,,,,,,
,* SAMSUN,,,,,,,,,,,,,,,,,,,,,
,* ERZURUM,,,,,,,,,,,,,,,,,,,,,
,* TRABZON,,,,,,,,,,,,,,,,,,,,,
,* İZMİR,,,,,,,,,,,,,,,,,,,,,
,* EDİRNE,,,,,,,,,,,,,,,,,,,,,
,* ESKİŞEHİR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,TÜRKİYE ve 8 İL NÜFUS KARŞILAŞTIRILMASI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2002,,,,,,,,2003,,,,,
,,Türkiye,,,,,,,69302000,,,,,,,,70231000,,,,,
,,8 il,,,,,,,13660528,,,,,,,,13865920,,,,,
,,Yüzde %,,,,,,,"% 19,71",,,,,,,,"% 19,74",,,,,
,,,,,,,,,,,,,,,,,,,,,,
,* 2002-2003  yıllarına ait nüfus verileri  Türkiye İstatistik Kurumu tahminleridir.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,TÜRKİYE ve 8 İL OLGU SAYISI KARŞILAŞTIRMASI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2002,,,,,,,,2003,,,,,,
,,,,,,,,Olgu sayısı,,,,%,,,,Olgu sayısı,,,,,%,
,,Türkiye,,,,,,49547,,,,100,,,,49387,,,,,100,
,,8 ilden bildirilen olgular,,,,,,29552,,,,59.64,,,,29564,,,,,59.86,
,,8 il ikametgahlı olgular,,,,,,18275,,,,36.88,,,,20588,,,,,41.68,
,,,,,,,,,,,,,,,,,,,,,,
,"    Bu 8 il Türkiye nüfusunun % 20 sini temsil ederken; bu illerden gelen veriler tüm verilerin % 60 ını
oluşturmaktadır. Diğer kanser olguları 73 il Kanser Kayıt Merkezinden yapılan bildirimlerdir. ( % 40) ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"    Tüm Kanser olgu bildirimlerinin 2002 yılında % 36,88 i, 2003 yılında % 41,68 i, bu 8 ile ait ikametgahlıdır. 8 İl ikametli bu hastaların 2002 yılında 181 ine ( % 0,99 ), 2003 yılında 182 sine (%0,88)  bu 8 il dışındaki hastanelerde teşhis konulmuştur. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,8 İLİN İNSİDANS KARŞILAŞTIRMASI ( 1999- 2003 ),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1999,,,2000,,,2001,,,2002,,,2003
,,ANKARA,,,,,,,,63.65,,,87.85,,,86.6,,,117.66,,,134.06
,,ANTALYA,,,,,,,,123.09,,,83.27,,,126.01,,,135.01,,,135.11
,,EDİRNE,,,,,,,,56.16,,,38.75,,,98.86,,,112.06,,,74.41
,,ERZURUM,,,,,,,,65.43,,,40.11,,,58.14,,,80.4,,,52.2
,,ESKİŞEHİR,,,,,,,,35.98,,,67.14,,,37.82,,,148.77,,,145.37
,,İZMİR,,,,,,,,39.69,,,116.77,,,151.89,,,193.03,,,210.76
,,SAMSUN,,,,,,,,45.04,,,52.85,,,23.9,,,131.34,,,160.91
,,TRABZON,,,,,,,,35.98,,,28.71,,,54.15,,,43.7,,,122.33
,,8 İL İNSİDANS ORT.,,,,,,,,58.13,,,64.43,,,79.67,,,131.18,,,148.48
,,TÜRKİYE,,,,,,,,39.41,,,49.29,,,60.49,,,71.49,,,70.32
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ANKARA ( 2002-2003 ),,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,,,,,2003,,,,,
,,,,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de)",,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,2268,,,,,111.2,,,,,2678,,,,,129.01
,,ERKEK,,,,,2576,,,,,123.99,,,,,2932,,,,,139.04
,,TOPLAM,,,,,4844,,,,,117.66,,,,,5610,,,,,134.06
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ANKARA DA İLK 10 KANSER TÜRÜ (2002),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,705,,,,,,,,,17.12,,,
,,MEME,,,,,,,,662,,,,,,,,,16.08,,,
,,MİDE,,,,,,,,386,,,,,,,,,9.38,,,
,,PROSTAT,,,,,,,,198,,,,,,,,,9.53,,,
,,OVER,,,,,,,,175,,,,,,,,,8.58,,,
,,KOLON,,,,,,,,285,,,,,,,,,6.92,,,
,,MESANE,,,,,,,,256,,,,,,,,,6.22,,,
,,KEMİK İLİGİ,,,,,,,,216,,,,,,,,,5.25,,,
,,BEYİN,,,,,,,,192,,,,,,,,,4.66,,,
,,DERİ,,,,,,,,190,,,,,,,,,4.61,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ANKARA DA İLK 10 KANSER TÜRÜ (2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,    İL ILK 10 KANSER TÜRÜ,,,,,,,,    OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,806,,,,,,,,,19.26,,,
,,AKCİĞER,,,,,,,,796,,,,,,,,,19.02,,,
,,PROSTAT,,,,,,,,252,,,,,,,,,11.95,,,
,,MİDE,,,,,,,,385,,,,,,,,,9.2,,,
,,KOLON,,,,,,,,319,,,,,,,,,7.62,,,
,,DERİ,,,,,,,,265,,,,,,,,,6.33,,,
,,MESANE,,,,,,,,254,,,,,,,,,6.07,,,
,,BEYİN,,,,,,,,235,,,,,,,,,5.62,,,
,,REKTUM,,,,,,,,217,,,,,,,,,5.19,,,
,,KEMİK İLİĞİ,,,,,,,,190,,,,,,,,,4.54,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ (2002),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,656,,,,,,,,,32.16,,,
,,OVER,,,,,,,,175,,,,,,,,,8.58,,,
,,MİDE,,,,,,,,133,,,,,,,,,6.52,,,
,,KOLON,,,,,,,,128,,,,,,,,,6.28,,,
,,AKCİĞER ,,,,,,,,122,,,,,,,,,5.98,,,
,,KEMİK İLİĞİ,,,,,,,,89,,,,,,,,,4.36,,,
,,DERİ,,,,,,,,88,,,,,,,,,4.31,,,
,,TROİD,,,,,,,,86,,,,,,,,,4.22,,,
,,SERVİKS,,,,,,,,79,,,,,,,,,3.87,,,
,,REKTUM,,,,,,,,77,,,,,,,,,3.78,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ (2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,777,,,,,,,,,37.43,,,
,,OVER,,,,,,,,179,,,,,,,,,8.62,,,
,,AKCİĞER,,,,,,,,159,,,,,,,,,7.66,,,
,,KOLON,,,,,,,,145,,,,,,,,,6.99,,,
,,MİDE,,,,,,,,140,,,,,,,,,6.74,,,
,,DERİ,,,,,,,,118,,,,,,,,,5.68,,,
,,BEYİN,,,,,,,,118,,,,,,,,,5.68,,,
,,TROİD,,,,,,,,117,,,,,,,,,5.64,,,
,,ENDOMETRİUM,,,,,,,,108,,,,,,,,,5.2,,,
,,SERVİKS,,,,,,,,94,,,,,,,,,4.53,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ (2002),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,583,,,,,,,,,28.06,,,
,,MİDE,,,,,,,,253,,,,,,,,,12.18,,,
,,MESANE,,,,,,,,210,,,,,,,,,10.11,,,
,,PROSTAT,,,,,,,,198,,,,,,,,,9.53,,,
,,KOLON,,,,,,,,157,,,,,,,,,7.56,,,
,,KEMİK İLİĞİ,,,,,,,,127,,,,,,,,,6.11,,,
,,BEYİN,,,,,,,,119,,,,,,,,,5.73,,,
,,LARİNKS,,,,,,,,110,,,,,,,,,5.29,,,
,,DERİ,,,,,,,,102,,,,,,,,,4.91,,,
,,LENF ,,,,,,,,99,,,,,,,,,4.77,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,637,,,,,,,,,30.21,,,
,,PROSTAT,,,,,,,,252,,,,,,,,,11.95,,,
,,MİDE,,,,,,,,245,,,,,,,,,11.62,,,
,,MESANE,,,,,,,,208,,,,,,,,,9.86,,,
,,KOLON,,,,,,,,174,,,,,,,,,8.25,,,
,,DERİ,,,,,,,,147,,,,,,,,,6.97,,,
,,LARİNKS,,,,,,,,139,,,,,,,,,6.59,,,
,,REKTUM,,,,,,,,123,,,,,,,,,5.83,,,
,,BEYİN,,,,,,,,117,,,,,,,,,5.55,,,
,,KEMİK İLİĞİ,,,,,,,,104,,,,,,,,,4.93,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ANTALYA  ( 2002-2003 ),,,,,,,,
