"Yaş grubu, cinsiyet ve eğitim durumuna göre ölümler, 2015-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
               Sağlık Bakanlığı,10-14,Kadın-Female,23797,5362,4530,10178,1314,1208,771,434
               Sağlık Bakanlığı,75+,Erkek-Male,109005,10733,17805,56486,7188,7255,7421,2117
               Sağlık Bakanlığı,10-14,Kadın-Female,135594,50323,32300,40211,3841,4272,2097,2550
2022(r),10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,493369,82854,73431,194746,57511,46784,28506,9537
               Sağlık Bakanlığı,Total,Erkek-Male,269165,16404,27522,119936,43342,34368,22330,5263
               Sağlık Bakanlığı,10-14,Kadın-Female,224204,66450,45909,74810,14169,12416,6176,4274
               Sağlık Bakanlığı,6-9,Erkek-Male,560,25,500,1,-,-,-,34
               Sağlık Bakanlığı,10-14,Kadın-Female,408,28,357,-,-,-,-,23
               Sağlık Bakanlığı,10-14,Erkek-Male,825,1,265,447,101,-,-,11
               Sağlık Bakanlığı,10-14,Kadın-Female,570,-,212,288,61,-,-,9
               Sağlık Bakanlığı,15-19,Erkek-Male,1783,2,261,98,1135,271,2,14
               Sağlık Bakanlığı,10-14,Kadın-Female,867,-,189,45,511,116,-,6
               Sağlık Bakanlığı,20-24,Erkek-Male,2488,14,192,23,958,1101,181,19
               Sağlık Bakanlığı,10-14,Kadın-Female,954,7,132,17,298,372,113,15
               Sağlık Bakanlığı,25-29,Erkek-Male,2605,42,147,84,1040,771,487,34
               Sağlık Bakanlığı,10-14,Kadın-Female,984,44,115,59,300,221,232,13
               Sağlık Bakanlığı,30-34,Erkek-Male,2645,79,73,66,969,868,555,35
               Sağlık Bakanlığı,10-14,Kadın-Female,1159,80,87,55,414,265,238,20
               Sağlık Bakanlığı,35-39,Erkek-Male,3328,100,94,361,1088,1036,583,66
               Sağlık Bakanlığı,10-14,Kadın-Female,1721,105,72,390,416,402,297,39
               Sağlık Bakanlığı,40-44,Erkek-Male,5085,98,74,777,1670,1616,787,63
               Sağlık Bakanlığı,10-14,Kadın-Female,2749,149,112,769,654,612,403,50
               Sağlık Bakanlığı,45-49,Erkek-Male,6987,145,83,1307,2483,1889,971,109
               Sağlık Bakanlığı,10-14,Kadın-Female,3800,221,161,1282,972,693,400,71
               Sağlık Bakanlığı,50-54,Erkek-Male,10911,159,152,2470,4044,2575,1295,216
               Sağlık Bakanlığı,10-14,Kadın-Female,5238,332,300,2129,1185,792,418,82
               Sağlık Bakanlığı,55-59,Erkek-Male,18045,250,331,5355,6125,3865,1751,368
               Sağlık Bakanlığı,10-14,Kadın-Female,8592,739,679,4012,1462,1102,454,144
               Sağlık Bakanlığı,60-64,Erkek-Male,24494,385,586,10079,6100,4758,2095,491
               Sağlık Bakanlığı,10-14,Kadın-Female,11735,1240,1206,6028,1364,1222,478,197
               Sağlık Bakanlığı,65-69,Erkek-Male,32988,804,1326,16708,5867,4536,3045,702
               Sağlık Bakanlığı,10-14,Kadın-Female,17869,3081,2675,8675,1330,1137,635,336
               Sağlık Bakanlığı,70-74,Erkek-Male,35983,1373,2408,20101,4449,3816,3041,795
               Sağlık Bakanlığı,10-14,Kadın-Female,23669,5553,4595,10038,1222,1090,659,512
               Sağlık Bakanlığı,75+,Erkek-Male,120438,12927,21030,62059,7313,7266,7537,2306
               Sağlık Bakanlığı,10-14,Kadın-Female,143889,54871,35017,41023,3980,4392,1849,2757
2021(r),10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,554022,97607,83173,217759,63321,50485,30923,10754
               Sağlık Bakanlığı,Total,Erkek-Male,302539,20024,32336,134536,47626,37572,24558,5887
               Sağlık Bakanlığı,10-14,Kadın-Female,251483,77583,50837,83223,15695,12913,6365,4867
               Sağlık Bakanlığı,6-9,Erkek-Male,573,3,515,4,-,-,-,51
               Sağlık Bakanlığı,10-14,Kadın-Female,406,1,355,4,-,-,-,46
               Sağlık Bakanlığı,10-14,Erkek-Male,752,2,267,399,77,-,-,7
               Sağlık Bakanlığı,10-14,Kadın-Female,554,-,219,271,60,-,-,4
               Sağlık Bakanlığı,15-19,Erkek-Male,1695,1,257,78,1157,187,-,15
               Sağlık Bakanlığı,10-14,Kadın-Female,797,-,157,39,508,82,-,11
               Sağlık Bakanlığı,20-24,Erkek-Male,2467,18,212,20,1087,938,165,27
               Sağlık Bakanlığı,10-14,Kadın-Female,918,19,113,18,340,332,82,14
               Sağlık Bakanlığı,25-29,Erkek-Male,2657,73,182,37,1155,652,523,35
               Sağlık Bakanlığı,10-14,Kadın-Female,1115,56,150,30,361,231,258,29
               Sağlık Bakanlığı,30-34,Erkek-Male,2923,97,89,63,1122,896,615,41
               Sağlık Bakanlığı,10-14,Kadın-Female,1420,87,101,96,467,335,288,46
               Sağlık Bakanlığı,35-39,Erkek-Male,3879,118,73,464,1257,1202,686,79
               Sağlık Bakanlığı,10-14,Kadın-Female,2168,124,98,548,518,465,362,53
               Sağlık Bakanlığı,40-44,Erkek-Male,5890,126,94,945,1810,1819,967,129
               Sağlık Bakanlığı,10-14,Kadın-Female,3376,204,154,1037,839,684,396,62
               Sağlık Bakanlığı,45-49,Erkek-Male,8578,149,86,1678,2938,2294,1293,140
               Sağlık Bakanlığı,10-14,Kadın-Female,4883,248,227,1811,1271,832,413,81
               Sağlık Bakanlığı,50-54,Erkek-Male,13122,175,156,3041,4776,3029,1709,236
               Sağlık Bakanlığı,10-14,Kadın-Female,6722,414,383,2883,1480,974,469,119
               Sağlık Bakanlığı,55-59,Erkek-Male,22666,314,361,6936,7327,4958,2309,461
               Sağlık Bakanlığı,10-14,Kadın-Female,11374,1050,960,5562,1863,1286,459,194
               Sağlık Bakanlığı,60-64,Erkek-Male,28893,493,717,12331,6627,5454,2726,545
               Sağlık Bakanlığı,10-14,Kadın-Female,14364,1784,1640,7409,1480,1255,557,239
               Sağlık Bakanlığı,65-69,Erkek-Male,37956,999,1718,19898,6278,4948,3363,752
               Sağlık Bakanlığı,10-14,Kadın-Female,21757,4174,3467,10426,1485,1191,644,370
               Sağlık Bakanlığı,70-74,Erkek-Male,40333,1711,3140,22925,4712,3766,3162,917
               Sağlık Bakanlığı,10-14,Kadın-Female,28157,7395,5756,11378,1312,1148,585,583
               Sağlık Bakanlığı,75+,Erkek-Male,130155,15745,24469,65717,7303,7429,7040,2452
               Sağlık Bakanlığı,10-14,Kadın-Female,153472,62027,37057,41711,3711,4098,1852,3016
2020(r),10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,496877,92033,76902,195577,54160,42210,25728,10267
               Sağlık Bakanlığı,Total,Erkek-Male,278495,20345,31760,126309,41814,32027,20609,5631
               Sağlık Bakanlığı,10-14,Kadın-Female,218382,71688,45142,69268,12346,10183,5119,4636
               Sağlık Bakanlığı,6-9,Erkek-Male,515,1,446,-,-,-,-,68
               Sağlık Bakanlığı,10-14,Kadın-Female,358,-,297,1,-,-,-,60
               Sağlık Bakanlığı,10-14,Erkek-Male,739,-,256,423,52,-,-,8
               Sağlık Bakanlığı,10-14,Kadın-Female,504,-,205,267,27,-,-,5
               Sağlık Bakanlığı,15-19,Erkek-Male,1688,1,205,79,1190,196,1,16
               Sağlık Bakanlığı,10-14,Kadın-Female,761,2,153,44,451,100,-,11
               Sağlık Bakanlığı,20-24,Erkek-Male,2299,15,189,24,1080,837,124,30
               Sağlık Bakanlığı,10-14,Kadın-Female,799,15,144,15,279,265,69,12
               Sağlık Bakanlığı,25-29,Erkek-Male,2434,75,143,29,1096,644,404,43
               Sağlık Bakanlığı,10-14,Kadın-Female,928,58,99,22,334,181,212,22
               Sağlık Bakanlığı,30-34,Erkek-Male,2563,80,82,102,970,804,449,76
               Sağlık Bakanlığı,10-14,Kadın-Female,1168,91,83,103,386,247,220,38
               Sağlık Bakanlığı,35-39,Erkek-Male,3389,101,74,470,1148,995,507,94
               Sağlık Bakanlığı,10-14,Kadın-Female,1837,120,97,450,455,386,269,60
               Sağlık Bakanlığı,40-44,Erkek-Male,4743,113,59,768,1572,1415,693,123
               Sağlık Bakanlığı,10-14,Kadın-Female,2600,136,132,876,587,505,299,65
               Sağlık Bakanlığı,45-49,Erkek-Male,7757,130,81,1652,2866,1899,965,164
               Sağlık Bakanlığı,10-14,Kadın-Female,4067,236,221,1588,990,619,336,77
               Sağlık Bakanlığı,50-54,Erkek-Male,11728,181,164,2992,4356,2514,1281,240
               Sağlık Bakanlığı,10-14,Kadın-Female,5678,441,374,2546,1131,708,361,117
               Sağlık Bakanlığı,55-59,Erkek-Male,19591,300,380,6780,5871,4123,1755,382
               Sağlık Bakanlığı,10-14,Kadın-Female,9026,898,838,4523,1279,978,355,155
               Sağlık Bakanlığı,60-64,Erkek-Male,27840,598,849,12707,5988,4569,2536,593
               Sağlık Bakanlığı,10-14,Kadın-Female,12824,1871,1573,6476,1165,999,485,255
               Sağlık Bakanlığı,65-69,Erkek-Male,33391,988,1693,17844,5160,4186,2853,667
               Sağlık Bakanlığı,10-14,Kadın-Female,17433,3565,2944,8162,1051,891,473,347
               Sağlık Bakanlığı,70-74,Erkek-Male,38557,1885,3348,21827,4297,3391,2908,901
               Sağlık Bakanlığı,10-14,Kadın-Female,24784,7003,5342,9562,1021,838,523,495
               Sağlık Bakanlığı,75+,Erkek-Male,121261,15877,23791,60612,6168,6454,6133,2226
               Sağlık Bakanlığı,10-14,Kadın-Female,135615,57252,32640,34633,3190,3466,1517,2917
2019,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,422825,83907,69469,163759,42589,33094,21038,8969
               Sağlık Bakanlığı,Total,Erkek-Male,230781,18283,28825,105242,32774,24562,16473,4622
               Sağlık Bakanlığı,10-14,Kadın-Female,192044,65624,40644,58517,9815,8532,4565,4347
               Sağlık Bakanlığı,6-9,Erkek-Male,555,-,457,-,1,-,-,97
               Sağlık Bakanlığı,10-14,Kadın-Female,415,-,363,1,1,-,-,50
               Sağlık Bakanlığı,10-14,Erkek-Male,810,1,264,446,81,-,-,18
               Sağlık Bakanlığı,10-14,Kadın-Female,521,-,230,234,38,-,-,19
               Sağlık Bakanlığı,15-19,Erkek-Male,1768,8,258,69,1202,201,-,30
               Sağlık Bakanlığı,10-14,Kadın-Female,764,5,170,35,434,103,-,17
               Sağlık Bakanlığı,20-24,Erkek-Male,2175,24,210,29,992,738,147,35
               Sağlık Bakanlığı,10-14,Kadın-Female,779,28,122,17,275,239,79,19
               Sağlık Bakanlığı,25-29,Erkek-Male,2150,67,130,21,924,578,382,48
               Sağlık Bakanlığı,10-14,Kadın-Female,784,75,90,16,257,150,166,30
               Sağlık Bakanlığı,30-34,Erkek-Male,2247,77,81,139,791,685,422,52
               Sağlık Bakanlığı,10-14,Kadın-Female,1127,83,77,174,294,223,230,46
               Sağlık Bakanlığı,35-39,Erkek-Male,3110,87,73,485,1062,873,454,76
               Sağlık Bakanlığı,10-14,Kadın-Female,1716,103,98,478,383,337,261,56
               Sağlık Bakanlığı,40-44,Erkek-Male,4080,98,81,797,1367,1134,523,80
               Sağlık Bakanlığı,10-14,Kadın-Female,2260,132,111,774,543,383,245,72
               Sağlık Bakanlığı,45-49,Erkek-Male,6608,133,125,1526,2437,1480,777,130
               Sağlık Bakanlığı,10-14,Kadın-Female,3643,221,253,1471,809,519,304,66
               Sağlık Bakanlığı,50-54,Erkek-Male,10507,179,201,3042,3736,2099,1022,228
               Sağlık Bakanlığı,10-14,Kadın-Female,4937,392,367,2280,911,577,319,91
               Sağlık Bakanlığı,55-59,Erkek-Male,16534,305,426,6393,4559,3215,1301,335
               Sağlık Bakanlığı,10-14,Kadın-Female,7633,851,773,3847,951,747,307,157
               Sağlık Bakanlığı,60-64,Erkek-Male,22904,533,902,11141,4492,3220,2098,518
               Sağlık Bakanlığı,10-14,Kadın-Female,10789,1628,1597,5357,797,754,437,219
               Sağlık Bakanlığı,65-69,Erkek-Male,27076,958,1642,15114,3617,2942,2278,525
               Sağlık Bakanlığı,10-14,Kadın-Female,14412,3256,2627,6429,694,659,422,325
               Sağlık Bakanlığı,70-74,Erkek-Male,28889,1714,3013,16229,2802,2285,2201,645
               Sağlık Bakanlığı,10-14,Kadın-Female,19434,5717,4214,7256,697,703,424,423
               Sağlık Bakanlığı,75+,Erkek-Male,101368,14099,20962,49811,4711,5112,4868,1805
               Sağlık Bakanlığı,10-14,Kadın-Female,122830,53133,29552,30148,2731,3138,1371,2757
2018,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,412184,85048,68560,159789,39373,31137,19640,8637
               Sağlık Bakanlığı,Total,Erkek-Male,225222,18929,28939,103495,30582,23344,15450,4483
               Sağlık Bakanlığı,10-14,Kadın-Female,186962,66119,39621,56294,8791,7793,4190,4154
               Sağlık Bakanlığı,6-9,Erkek-Male,537,7,424,2,-,-,-,104
               Sağlık Bakanlığı,10-14,Kadın-Female,386,12,298,1,-,-,-,75
               Sağlık Bakanlığı,10-14,Erkek-Male,801,1,260,495,35,-,-,10
               Sağlık Bakanlığı,10-14,Kadın-Female,524,2,203,286,26,-,-,7
               Sağlık Bakanlığı,15-19,Erkek-Male,1931,9,267,278,1170,183,-,24
               Sağlık Bakanlığı,10-14,Kadın-Female,776,6,165,112,391,82,-,20
               Sağlık Bakanlığı,20-24,Erkek-Male,2439,29,245,31,1148,796,150,40
               Sağlık Bakanlığı,10-14,Kadın-Female,759,30,139,10,278,239,55,8
               Sağlık Bakanlığı,25-29,Erkek-Male,2436,77,147,19,1082,688,385,38
               Sağlık Bakanlığı,10-14,Kadın-Female,852,63,101,29,286,159,189,25
               Sağlık Bakanlığı,30-34,Erkek-Male,2496,76,99,294,818,737,420,52
               Sağlık Bakanlığı,10-14,Kadın-Female,1139,105,76,253,248,219,203,35
               Sağlık Bakanlığı,35-39,Erkek-Male,3271,85,71,632,1063,891,444,85
               Sağlık Bakanlığı,10-14,Kadın-Female,1631,113,78,517,336,290,244,53
               Sağlık Bakanlığı,40-44,Erkek-Male,4317,109,88,1000,1385,1079,557,99
               Sağlık Bakanlığı,10-14,Kadın-Female,2297,139,116,900,487,370,233,52
               Sağlık Bakanlığı,45-49,Erkek-Male,6508,125,105,1684,2269,1419,752,154
               Sağlık Bakanlığı,10-14,Kadın-Female,3453,237,216,1447,753,432,287,81
               Sağlık Bakanlığı,50-54,Erkek-Male,10781,197,240,3528,3538,2109,969,200
               Sağlık Bakanlığı,10-14,Kadın-Female,5072,490,370,2507,789,554,284,78
               Sağlık Bakanlığı,55-59,Erkek-Male,16118,315,455,6787,3966,3024,1241,330
               Sağlık Bakanlığı,10-14,Kadın-Female,7234,854,782,3728,746,705,292,127
               Sağlık Bakanlığı,60-64,Erkek-Male,22446,584,1022,11502,3929,2927,1980,502
               Sağlık Bakanlığı,10-14,Kadın-Female,10727,1944,1647,5168,701,664,375,228
               Sağlık Bakanlığı,65-69,Erkek-Male,26071,1050,1787,14817,3189,2605,2092,531
               Sağlık Bakanlığı,10-14,Kadın-Female,14299,3508,2714,6190,565,612,445,265
               Sağlık Bakanlığı,70-74,Erkek-Male,27815,1902,3281,15419,2570,2056,1968,619
               Sağlık Bakanlığı,10-14,Kadın-Female,18947,5977,4158,6819,595,609,377,412
               Sağlık Bakanlığı,75+,Erkek-Male,97255,14363,20448,47007,4420,4830,4492,1695
               Sağlık Bakanlığı,10-14,Kadın-Female,118866,52639,28558,28327,2590,2858,1206,2688
2017,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,411787,88706,70404,157757,38135,29576,18602,8607
               Sağlık Bakanlığı,Total,Erkek-Male,225496,20542,30907,103005,29720,22181,14718,4423
               Sağlık Bakanlığı,10-14,Kadın-Female,186291,68164,39497,54752,8415,7395,3884,4184
               Sağlık Bakanlığı,6-9,Erkek-Male,604,17,516,1,-,-,-,70
               Sağlık Bakanlığı,10-14,Kadın-Female,398,21,322,-,-,-,-,55
               Sağlık Bakanlığı,10-14,Erkek-Male,860,-,304,496,48,-,-,12
               Sağlık Bakanlığı,10-14,Kadın-Female,525,1,213,274,30,-,-,7
               Sağlık Bakanlığı,15-19,Erkek-Male,2166,12,314,312,1261,245,-,22
               Sağlık Bakanlığı,10-14,Kadın-Female,816,11,175,123,387,106,-,14
               Sağlık Bakanlığı,20-24,Erkek-Male,2583,42,253,29,1258,807,166,28
               Sağlık Bakanlığı,10-14,Kadın-Female,814,43,145,11,292,251,56,16
               Sağlık Bakanlığı,25-29,Erkek-Male,2605,95,170,32,1102,732,408,66
               Sağlık Bakanlığı,10-14,Kadın-Female,842,72,82,21,294,165,174,34
               Sağlık Bakanlığı,30-34,Erkek-Male,2634,92,85,345,886,757,380,89
               Sağlık Bakanlığı,10-14,Kadın-Female,1167,87,74,306,255,223,184,38
               Sağlık Bakanlığı,35-39,Erkek-Male,3338,105,85,679,1070,927,397,75
               Sağlık Bakanlığı,10-14,Kadın-Female,1811,130,109,621,333,363,210,45
               Sağlık Bakanlığı,40-44,Erkek-Male,4543,106,86,1092,1576,1056,546,81
               Sağlık Bakanlığı,10-14,Kadın-Female,2378,142,143,966,506,354,216,51
               Sağlık Bakanlığı,45-49,Erkek-Male,6682,115,129,1821,2369,1379,730,139
               Sağlık Bakanlığı,10-14,Kadın-Female,3300,226,222,1424,687,427,260,54
               Sağlık Bakanlığı,50-54,Erkek-Male,11014,223,243,3758,3532,2057,985,216
               Sağlık Bakanlığı,10-14,Kadın-Female,5216,514,456,2590,736,560,274,86
               Sağlık Bakanlığı,55-59,Erkek-Male,15696,346,466,7007,3529,2711,1285,352
               Sağlık Bakanlığı,10-14,Kadın-Female,6947,870,820,3623,644,595,286,109
               Sağlık Bakanlığı,60-64,Erkek-Male,22261,665,1041,11796,3733,2729,1848,449
               Sağlık Bakanlığı,10-14,Kadın-Female,10437,2041,1672,5004,565,583,395,177
               Sağlık Bakanlığı,65-69,Erkek-Male,25501,1156,1953,14559,2996,2361,1921,555
               Sağlık Bakanlığı,10-14,Kadın-Female,14185,3778,2874,5847,519,493,379,295
               Sağlık Bakanlığı,70-74,Erkek-Male,27606,2156,3421,15323,2312,1944,1841,609
               Sağlık Bakanlığı,10-14,Kadın-Female,18882,6175,4280,6636,545,576,305,365
               Sağlık Bakanlığı,75+,Erkek-Male,97403,15412,21841,45755,4048,4476,4211,1660
               Sağlık Bakanlığı,10-14,Kadın-Female,118573,54053,27910,27306,2622,2699,1145,2838
2016,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,406878,90844,70756,154379,35875,28640,18301,8083
               Sağlık Bakanlığı,Total,Erkek-Male,222872,21728,31600,101731,27761,21561,14593,3898
               Sağlık Bakanlığı,10-14,Kadın-Female,184006,69116,39156,52648,8114,7079,3708,4185
               Sağlık Bakanlığı, ,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,6-9,Erkek-Male,654,36,509,-,-,-,-,109
               Sağlık Bakanlığı,10-14,Kadın-Female,443,31,322,-,-,-,-,90
               Sağlık Bakanlığı,10-14,Erkek-Male,927,-,347,519,59,-,-,2
               Sağlık Bakanlığı,10-14,Kadın-Female,606,-,276,295,31,-,-,4
               Sağlık Bakanlığı,15-19,Erkek-Male,2408,22,355,174,1662,177,-,18
               Sağlık Bakanlığı,10-14,Kadın-Female,880,16,196,62,519,75,-,12
               Sağlık Bakanlığı,20-24,Erkek-Male,2956,52,319,26,1435,925,172,27
               Sağlık Bakanlığı,10-14,Kadın-Female,896,58,163,14,328,238,78,17
               Sağlık Bakanlığı,25-29,Erkek-Male,2873,98,167,68,976,979,524,61
               Sağlık Bakanlığı,10-14,Kadın-Female,955,83,80,61,317,199,191,24
               Sağlık Bakanlığı,30-34,Erkek-Male,2878,94,107,507,871,726,472,101
               Sağlık Bakanlığı,10-14,Kadın-Female,1176,108,83,341,206,235,182,21
               Sağlık Bakanlığı,35-39,Erkek-Male,3450,85,92,768,993,945,504,63
               Sağlık Bakanlığı,10-14,Kadın-Female,1789,129,108,658,350,296,211,37
               Sağlık Bakanlığı,40-44,Erkek-Male,4488,107,91,1185,1399,1032,593,81
               Sağlık Bakanlığı,10-14,Kadın-Female,2444,159,133,1048,487,345,242,30
               Sağlık Bakanlığı,45-49,Erkek-Male,6385,117,138,1951,2071,1246,719,143
               Sağlık Bakanlığı,10-14,Kadın-Female,3244,266,251,1462,585,419,220,41
               Sağlık Bakanlığı,50-54,Erkek-Male,11490,257,277,4346,3252,2148,982,228
               Sağlık Bakanlığı,10-14,Kadın-Female,5364,584,508,2656,730,570,241,75
               Sağlık Bakanlığı,55-59,Erkek-Male,15237,363,453,7313,3113,2508,1182,305
               Sağlık Bakanlığı,10-14,Kadın-Female,6814,966,801,3513,565,587,288,94
               Sağlık Bakanlığı,60-64,Erkek-Male,22125,790,1113,12086,3322,2571,1857,386
               Sağlık Bakanlığı,10-14,Kadın-Female,10626,2181,1763,5026,600,558,320,178
               Sağlık Bakanlığı,65-69,Erkek-Male,24795,1259,2027,14291,2674,2162,1880,502
               Sağlık Bakanlığı,10-14,Kadın-Female,14075,3930,2871,5656,505,493,341,279
               Sağlık Bakanlığı,70-74,Erkek-Male,27333,2364,3818,14922,2078,1852,1804,495
               Sağlık Bakanlığı,10-14,Kadın-Female,19113,6658,4346,6395,515,509,278,412
               Sağlık Bakanlığı,75+,Erkek-Male,94873,16084,21787,43575,3856,4290,3904,1377
               Sağlık Bakanlığı,10-14,Kadın-Female,115581,53947,27255,25461,2376,2555,1116,2871
2015,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,388686,86583,68597,145108,32673,25672,15786,14267
               Sağlık Bakanlığı,Total,Erkek-Male,212907,21207,31504,96666,25316,19218,12613,6383
               Sağlık Bakanlığı,10-14,Kadın-Female,175779,65376,37093,48442,7357,6454,3173,7884
               Sağlık Bakanlığı, ,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,6-9,Erkek-Male,660,30,540,-,-,-,-,90
               Sağlık Bakanlığı,10-14,Kadın-Female,447,16,352,-,-,-,-,79
               Sağlık Bakanlığı,10-14,Erkek-Male,986,1,344,568,69,-,-,4
               Sağlık Bakanlığı,10-14,Kadın-Female,557,1,237,282,33,-,-,4
               Sağlık Bakanlığı,15-19,Erkek-Male,2273,25,379,67,1625,160,1,16
               Sağlık Bakanlığı,10-14,Kadın-Female,880,26,221,45,507,71,-,10
               Sağlık Bakanlığı,20-24,Erkek-Male,2526,85,288,-,1160,814,139,40
               Sağlık Bakanlığı,10-14,Kadın-Female,821,72,165,-,304,210,52,18
               Sağlık Bakanlığı,25-29,Erkek-Male,2454,88,183,126,840,788,340,89
               Sağlık Bakanlığı,10-14,Kadın-Female,899,81,117,82,254,209,125,31
               Sağlık Bakanlığı,30-34,Erkek-Male,2675,102,92,514,853,676,335,103
               Sağlık Bakanlığı,10-14,Kadın-Female,1154,92,86,382,214,197,153,30
               Sağlık Bakanlığı,35-39,Erkek-Male,2994,85,73,777,840,780,361,78
