"Yaş grubu, cinsiyet ve yasal medeni duruma göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
               Sağlık Bakanlığı,60-64,Toplam-Total,43257,1954,33260,4533,3509,1
               Sağlık Bakanlığı,15-19,Erkek-Male,28893,1195,24221,1073,2404,-
               Sağlık Bakanlığı,15-19,Kadın-Female,14364,759,9039,3460,1105,1
               Sağlık Bakanlığı,65-69,Toplam-Total,59713,1849,44253,9919,3691,1
               Sağlık Bakanlığı,15-19,Erkek-Male,37956,1033,32161,2341,2420,1
               Sağlık Bakanlığı,15-19,Kadın-Female,21757,816,12092,7578,1271,-
               Sağlık Bakanlığı,70-74,Toplam-Total,68490,1677,45379,18276,3154,4
               Sağlık Bakanlığı,15-19,Erkek-Male,40333,831,33222,4378,1900,2
               Sağlık Bakanlığı,15-19,Kadın-Female,28157,846,12157,13898,1254,2
               Sağlık Bakanlığı,75+,Toplam-Total,283627,5092,105343,165637,7552,3
               Sağlık Bakanlığı,15-19,Erkek-Male,130155,1437,80859,44351,3507,1
               Sağlık Bakanlığı,15-19,Kadın-Female,153472,3655,24484,121286,4045,2
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2020(r),15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,494761,25590,267983,178017,23157,14
               Sağlık Bakanlığı,Total,Erkek-Male,277241,15579,199433,48136,14087,6
               Sağlık Bakanlığı,15-19,Kadın-Female,217520,10011,68550,129881,9070,8
               Sağlık Bakanlığı,15-19,Toplam-Total,2449,2410,31,2,2,4
               Sağlık Bakanlığı,15-19,Erkek-Male,1688,1682,5,-,-,1
               Sağlık Bakanlığı,15-19,Kadın-Female,761,728,26,2,2,3
               Sağlık Bakanlığı,20-24,Toplam-Total,3098,2731,333,2,32,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2299,2132,158,1,8,-
               Sağlık Bakanlığı,15-19,Kadın-Female,799,599,175,1,24,-
               Sağlık Bakanlığı,25-29,Toplam-Total,3362,2090,1139,16,117,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2434,1653,707,8,66,-
               Sağlık Bakanlığı,15-19,Kadın-Female,928,437,432,8,51,-
               Sağlık Bakanlığı,30-34,Toplam-Total,3731,1490,1955,22,264,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2563,1109,1274,13,167,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1168,381,681,9,97,-
               Sağlık Bakanlığı,35-39,Toplam-Total,5226,1382,3299,36,509,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3389,1006,2068,12,303,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1837,376,1231,24,206,-
               Sağlık Bakanlığı,40-44,Toplam-Total,7343,1386,5053,95,809,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4743,943,3262,19,519,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2600,443,1791,76,290,-
               Sağlık Bakanlığı,45-49,Toplam-Total,11824,1475,8712,257,1380,-
               Sağlık Bakanlığı,15-19,Erkek-Male,7757,976,5805,48,928,-
               Sağlık Bakanlığı,15-19,Kadın-Female,4067,499,2907,209,452,-
               Sağlık Bakanlığı,50-54,Toplam-Total,17406,1577,13218,640,1969,2
               Sağlık Bakanlığı,15-19,Erkek-Male,11728,977,9231,146,1373,1
               Sağlık Bakanlığı,15-19,Kadın-Female,5678,600,3987,494,596,1
               Sağlık Bakanlığı,55-59,Toplam-Total,28617,1788,22571,1738,2519,1
               Sağlık Bakanlığı,15-19,Erkek-Male,19591,1117,16319,369,1786,-
               Sağlık Bakanlığı,15-19,Kadın-Female,9026,671,6252,1369,733,1
               Sağlık Bakanlığı,60-64,Toplam-Total,40664,1748,31701,4085,3127,3
               Sağlık Bakanlığı,15-19,Erkek-Male,27840,1080,23598,1015,2144,3
               Sağlık Bakanlığı,15-19,Kadın-Female,12824,668,8103,3070,983,-
               Sağlık Bakanlığı,65-69,Toplam-Total,50824,1545,38209,8056,3013,1
               Sağlık Bakanlığı,15-19,Erkek-Male,33391,893,28574,1973,1951,-
               Sağlık Bakanlığı,15-19,Kadın-Female,17433,652,9635,6083,1062,1
               Sağlık Bakanlığı,70-74,Toplam-Total,63341,1440,43041,16156,2703,1
               Sağlık Bakanlığı,15-19,Erkek-Male,38557,734,32020,4132,1671,-
               Sağlık Bakanlığı,15-19,Kadın-Female,24784,706,11021,12024,1032,1
               Sağlık Bakanlığı,75+,Toplam-Total,256876,4528,98721,146912,6713,2
               Sağlık Bakanlığı,15-19,Erkek-Male,121261,1277,76412,40400,3171,1
               Sağlık Bakanlığı,15-19,Kadın-Female,135615,3251,22309,106512,3542,1
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2019,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,420524,22903,221406,156201,20010,4
               Sağlık Bakanlığı,Total,Erkek-Male,229416,13853,162749,40877,11934,3
               Sağlık Bakanlığı,15-19,Kadın-Female,191108,9050,58657,115324,8076,1
               Sağlık Bakanlığı,15-19,Toplam-Total,2532,2493,35,1,3,-
               Sağlık Bakanlığı,15-19,Erkek-Male,1768,1760,7,-,1,-
               Sağlık Bakanlığı,15-19,Kadın-Female,764,733,28,1,2,-
               Sağlık Bakanlığı,20-24,Toplam-Total,2954,2571,345,6,32,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2175,1988,172,2,13,-
               Sağlık Bakanlığı,15-19,Kadın-Female,779,583,173,4,19,-
               Sağlık Bakanlığı,25-29,Toplam-Total,2934,1804,1011,17,102,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2150,1451,639,6,54,-
               Sağlık Bakanlığı,15-19,Kadın-Female,784,353,372,11,48,-
               Sağlık Bakanlığı,30-34,Toplam-Total,3374,1279,1846,24,225,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2247,946,1166,8,127,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1127,333,680,16,98,-
               Sağlık Bakanlığı,35-39,Toplam-Total,4826,1169,3153,40,464,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3110,817,1993,13,287,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1716,352,1160,27,177,-
               Sağlık Bakanlığı,40-44,Toplam-Total,6340,1099,4457,91,693,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4080,741,2888,21,430,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2260,358,1569,70,263,-
               Sağlık Bakanlığı,45-49,Toplam-Total,10251,1295,7597,235,1123,1
               Sağlık Bakanlığı,15-19,Erkek-Male,6608,839,5012,42,715,-
               Sağlık Bakanlığı,15-19,Kadın-Female,3643,456,2585,193,408,1
               Sağlık Bakanlığı,50-54,Toplam-Total,15444,1281,11904,572,1687,-
               Sağlık Bakanlığı,15-19,Erkek-Male,10507,824,8424,113,1146,-
               Sağlık Bakanlığı,15-19,Kadın-Female,4937,457,3480,459,541,-
               Sağlık Bakanlığı,55-59,Toplam-Total,24167,1511,18866,1457,2333,-
               Sağlık Bakanlığı,15-19,Erkek-Male,16534,982,13576,339,1637,-
               Sağlık Bakanlığı,15-19,Kadın-Female,7633,529,5290,1118,696,-
               Sağlık Bakanlığı,60-64,Toplam-Total,33693,1445,26171,3438,2639,-
               Sağlık Bakanlığı,15-19,Erkek-Male,22904,897,19293,892,1822,-
               Sağlık Bakanlığı,15-19,Kadın-Female,10789,548,6878,2546,817,-
               Sağlık Bakanlığı,65-69,Toplam-Total,41488,1311,30965,6700,2510,2
               Sağlık Bakanlığı,15-19,Erkek-Male,27076,764,22975,1713,1622,2
               Sağlık Bakanlığı,15-19,Kadın-Female,14412,547,7990,4987,888,-
               Sağlık Bakanlığı,70-74,Toplam-Total,48323,1290,32180,12644,2209,-
               Sağlık Bakanlığı,15-19,Erkek-Male,28889,615,23698,3207,1369,-
               Sağlık Bakanlığı,15-19,Kadın-Female,19434,675,8482,9437,840,-
               Sağlık Bakanlığı,75+,Toplam-Total,224198,4355,82876,130976,5990,1
               Sağlık Bakanlığı,15-19,Erkek-Male,101368,1229,62906,34521,2711,1
               Sağlık Bakanlığı,15-19,Kadın-Female,122830,3126,19970,96455,3279,-
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2018,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,409936,22855,216619,151463,18991,8
               Sağlık Bakanlığı,Total,Erkek-Male,223884,14156,159057,39163,11506,2
               Sağlık Bakanlığı,15-19,Kadın-Female,186052,8699,57562,112300,7485,6
               Sağlık Bakanlığı,15-19,Toplam-Total,2707,2672,35,-,-,-
               Sağlık Bakanlığı,15-19,Erkek-Male,1931,1924,7,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,776,748,28,-,-,-
               Sağlık Bakanlığı,20-24,Toplam-Total,3198,2791,364,5,38,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2439,2247,173,1,18,-
               Sağlık Bakanlığı,15-19,Kadın-Female,759,544,191,4,20,-
               Sağlık Bakanlığı,25-29,Toplam-Total,3288,1960,1168,22,138,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2436,1597,756,9,74,-
               Sağlık Bakanlığı,15-19,Kadın-Female,852,363,412,13,64,-
               Sağlık Bakanlığı,30-34,Toplam-Total,3635,1295,2054,32,254,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2496,1003,1324,10,159,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1139,292,730,22,95,-
               Sağlık Bakanlığı,35-39,Toplam-Total,4902,1147,3243,54,458,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3271,805,2158,18,290,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1631,342,1085,36,168,-
               Sağlık Bakanlığı,40-44,Toplam-Total,6614,1080,4683,104,747,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4317,725,3078,25,489,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2297,355,1605,79,258,-
               Sağlık Bakanlığı,45-49,Toplam-Total,9961,1150,7462,258,1091,-
               Sağlık Bakanlığı,15-19,Erkek-Male,6508,737,4948,45,778,-
               Sağlık Bakanlığı,15-19,Kadın-Female,3453,413,2514,213,313,-
               Sağlık Bakanlığı,50-54,Toplam-Total,15853,1383,12296,568,1605,1
               Sağlık Bakanlığı,15-19,Erkek-Male,10781,856,8688,124,1113,-
               Sağlık Bakanlığı,15-19,Kadın-Female,5072,527,3608,444,492,1
               Sağlık Bakanlığı,55-59,Toplam-Total,23352,1419,18257,1545,2131,-
               Sağlık Bakanlığı,15-19,Erkek-Male,16118,916,13318,380,1504,-
               Sağlık Bakanlığı,15-19,Kadın-Female,7234,503,4939,1165,627,-
               Sağlık Bakanlığı,60-64,Toplam-Total,33173,1384,25858,3472,2458,1
               Sağlık Bakanlığı,15-19,Erkek-Male,22446,863,19039,856,1688,-
               Sağlık Bakanlığı,15-19,Kadın-Female,10727,521,6819,2616,770,1
               Sağlık Bakanlığı,65-69,Toplam-Total,40370,1283,29916,6817,2353,1
               Sağlık Bakanlığı,15-19,Erkek-Male,26071,755,22043,1720,1553,-
               Sağlık Bakanlığı,15-19,Kadın-Female,14299,528,7873,5097,800,1
               Sağlık Bakanlığı,70-74,Toplam-Total,46762,1195,31247,12364,1954,2
               Sağlık Bakanlığı,15-19,Erkek-Male,27815,590,23019,3028,1178,-
               Sağlık Bakanlığı,15-19,Kadın-Female,18947,605,8228,9336,776,2
               Sağlık Bakanlığı,75+,Toplam-Total,216121,4096,80036,126222,5764,3
               Sağlık Bakanlığı,15-19,Erkek-Male,97255,1138,60506,32947,2662,2
               Sağlık Bakanlığı,15-19,Kadın-Female,118866,2958,19530,93275,3102,1
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2017,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,409400,23164,215730,151947,18551,8
               Sağlık Bakanlığı,Total,Erkek-Male,224032,14519,158580,39744,11184,5
               Sağlık Bakanlığı,15-19,Kadın-Female,185368,8645,57150,112203,7367,3
               Sağlık Bakanlığı,15-19,Toplam-Total,2982,2927,52,1,2,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2166,2154,12,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,816,773,40,1,2,-
               Sağlık Bakanlığı,20-24,Toplam-Total,3397,2932,422,5,37,1
               Sağlık Bakanlığı,15-19,Erkek-Male,2583,2352,213,-,17,1
               Sağlık Bakanlığı,15-19,Kadın-Female,814,580,209,5,20,-
               Sağlık Bakanlığı,25-29,Toplam-Total,3447,2016,1275,12,144,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2605,1669,849,4,83,-
               Sağlık Bakanlığı,15-19,Kadın-Female,842,347,426,8,61,-
               Sağlık Bakanlığı,30-34,Toplam-Total,3801,1351,2146,32,272,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2634,1039,1419,10,166,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1167,312,727,22,106,-
               Sağlık Bakanlığı,35-39,Toplam-Total,5149,1237,3416,45,451,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3338,879,2163,13,283,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1811,358,1253,32,168,-
               Sağlık Bakanlığı,40-44,Toplam-Total,6921,1060,4997,105,759,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4543,691,3329,34,489,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2378,369,1668,71,270,-
               Sağlık Bakanlığı,45-49,Toplam-Total,9982,1030,7632,252,1068,-
               Sağlık Bakanlığı,15-19,Erkek-Male,6682,691,5227,56,708,-
               Sağlık Bakanlığı,15-19,Kadın-Female,3300,339,2405,196,360,-
               Sağlık Bakanlığı,50-54,Toplam-Total,16230,1331,12664,614,1621,-
               Sağlık Bakanlığı,15-19,Erkek-Male,11014,864,8898,139,1113,-
               Sağlık Bakanlığı,15-19,Kadın-Female,5216,467,3766,475,508,-
               Sağlık Bakanlığı,55-59,Toplam-Total,22643,1286,17709,1503,2144,1
               Sağlık Bakanlığı,15-19,Erkek-Male,15696,844,12965,382,1505,-
               Sağlık Bakanlığı,15-19,Kadın-Female,6947,442,4744,1121,639,1
               Sağlık Bakanlığı,60-64,Toplam-Total,32698,1346,25538,3487,2326,1
               Sağlık Bakanlığı,15-19,Erkek-Male,22261,839,18895,898,1628,1
               Sağlık Bakanlığı,15-19,Kadın-Female,10437,507,6643,2589,698,-
               Sağlık Bakanlığı,65-69,Toplam-Total,39686,1188,29531,6786,2181,-
               Sağlık Bakanlığı,15-19,Erkek-Male,25501,653,21722,1643,1483,-
               Sağlık Bakanlığı,15-19,Kadın-Female,14185,535,7809,5143,698,-
               Sağlık Bakanlığı,70-74,Toplam-Total,46488,1151,30615,12830,1890,2
               Sağlık Bakanlığı,15-19,Erkek-Male,27606,600,22615,3215,1174,2
               Sağlık Bakanlığı,15-19,Kadın-Female,18882,551,8000,9615,716,-
               Sağlık Bakanlığı,75+,Toplam-Total,215976,4309,79733,126275,5656,3
               Sağlık Bakanlığı,15-19,Erkek-Male,97403,1244,60273,33350,2535,1
               Sağlık Bakanlığı,15-19,Kadın-Female,118573,3065,19460,92925,3121,2
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2016,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,404248,23691,213906,149019,17629,3
               Sağlık Bakanlığı,Total,Erkek-Male,221291,14959,156813,38961,10556,2
               Sağlık Bakanlığı,15-19,Kadın-Female,182957,8732,57093,110058,7073,1
               Sağlık Bakanlığı,15-19,Toplam-Total,3288,3245,41,-,2,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2408,2395,13,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,880,850,28,-,2,-
               Sağlık Bakanlığı,20-24,Toplam-Total,3852,3287,515,12,38,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2956,2685,250,4,17,-
