"Seçilmiş 150 neden, cinsiyet  ve yaş grubuna göre ölümler, 2008",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
       Whooping cough,B,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
17.  Streptokoksik    anjin    ve    kızıl,A,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
       Streptococcal   sore    throat   and ,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       scarlet fever,C,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
 ,,,,,,,,,,,,,,,,,,,,
18. Yılancık,A,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-
      Erysipelas,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
19.  Meningokok enfeksiyonları,A,3282,1156,180,51,28,21,23,24,27,43,48,74,108,129,165,193,227,649,136
       Meningococcal infections,B,1737,656,98,26,14,14,14,15,17,21,28,42,60,68,84,103,119,285,73
,C,1545,500,82,25,14,7,9,9,10,22,20,32,48,61,81,90,108,364,63
,,,,,,,,,,,,,,,,,,,,
20.  Tetanoz,A,10,-,-,-,-,-,-,-,-,1,1,2,1,1,2,2,-,-,-
       Tetanus,B,6,-,-,-,-,-,-,-,-,1,1,1,1,-,1,1,-,-,-
,C,4,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-
 ,,,,,,,,,,,,,,,,,,,,
21.  Diğer bakteri hastalıkları,A,42,1,-,1,-,1,1,-,-,2,-,1,3,7,1,2,5,15,2
       Other  bacterial  diseases,B,17,-,-,1,-,-,-,-,-,1,-,-,2,2,-,1,4,5,1
,C,25,1,-,-,-,1,1,-,-,1,-,1,1,5,1,1,1,10,1
,,,,,,,,,,,,,,,,,,,,
22.  Akut  poliyomiyelit,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Acute  poliomyelitis,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
23.  Akut  poliyomiyelitin geç  etkileri,A,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2
       Late  effects of  acute  poliomyelitis,B,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
24.  Çiçek,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Smallpox,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
25.  Kızamık,A,3,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Measles,B,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
26.  Sarı  humma,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Yellow  fever,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
27. Virütik  ansefalit,A,77,13,6,5,2,3,4,1,4,4,1,8,5,4,1,4,3,9,-
      Viral   encephalitis,B,51,11,5,2,1,2,4,1,2,1,-,6,5,2,1,1,2,5,-
,C,26,2,1,3,1,1,-,-,2,3,1,2,-,2,-,3,1,4,-
,,,,,,,,,,,,,,,,,,,,
28.  Enfeksiyoz hepatit,A,27,6,2,-,1,-,-,-,-,-,-,1,2,1,1,3,-,9,1
       Infectious   hepatitis,B,15,3,2,-,1,-,-,-,-,-,-,-,1,1,1,2,-,4,-
,C,12,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,5,1
,,,,,,,,,,,,,,,,,,,,
29.  Diğer  virüs  hastalıkları,A,29,5,2,2,1,-,-,1,-,1,2,-,-,1,1,1,2,10,-
       Other     viral     diseases,B,15,4,1,1,-,-,-,1,-,-,1,-,-,-,1,1,1,4,-
 ,C,14,1,1,1,1,-,-,-,-,1,1,-,-,1,-,-,1,6,-
,,,,,,,,,,,,,,,,,,,,
30.  Tifüs    ve     diğer    rickettsia ,A,5,1,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-,1
       hastalıkları  - Typhus and other,B,3,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1
       rickettsioses,C,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
31.  Sıtma,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Malaria,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
32.  Trypanosomiasis,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Trypanosomiasis,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
33.  Hummayı racia,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Relapsing fever,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
34.  Doğuştan  gelme  frengi,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Congenital    syphilis,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
"35.  Erken frengi, semptomatik",A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"       Early  syphilis,  symptomatic",B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
36.  Merkezi    sinir  sistemi  frengisi,A,5,1,-,-,1,-,-,-,-,-,1,-,1,-,-,-,1,-,-
       Syphilis of central nervous system,B,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-
,C,3,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
37.  Frenginin diğer şekilleri,A,44,1,-,-,-,-,-,-,1,1,2,1,4,3,3,5,5,16,2
       Other syphilis,B,20,-,-,-,-,-,-,-,1,-,1,-,2,2,1,2,2,8,1
,C,24,1,-,-,-,-,-,-,-,1,1,1,2,1,2,3,3,8,1
,,,,,,,,,,,,,,,,,,,,
38.  Gonokok enfeksiyonları,A,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
       Gonococcal    infections,B,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
39.  Schistosomiasis,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Schistosomiasis,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
40.  Hydatidosis,A,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
       Hydatidosis,B,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
41.  Filaria enfeksiyonu ,A,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,1
       Filarial infection,B,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1
,C,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
,,,,,,,,,,,,,,,,,,,,
42.  Anchylostomiasis,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Ancylostomiasis,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
43.  Diğer bağırsak hastalıkları,A,13,1,-,-,1,-,1,-,1,-,-,-,-,1,-,-,1,5,2
       Other    helminthiases,B,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1
,C,9,-,-,-,1,-,1,-,1,-,-,-,-,1,-,-,1,3,1
,,,,,,,,,,,,,,,,,,,,
44.  Bütün diğer enfeksiyon ve parazit,A,58,9,1,2,3,1,1,2,1,3,2,1,3,-,6,4,5,12,2
       hastalıkları  - All   other   infectious,B,29,4,1,1,1,1,-,1,-,2,2,1,2,-,4,1,1,5,2
       and parasitic diseases,C,29,5,-,1,2,-,1,1,1,1,-,-,1,-,2,3,4,7,-
,,,,,,,,,,,,,,,,,,,,
45.  Ağız  boşluğu ve farenksin  habis,A,185,1,1,-,-,1,3,-,4,3,13,14,21,18,25,26,10,41,4
       urları  - Malignant   neoplasms   of ,B,110,1,1,-,-,1,1,-,4,2,7,8,13,12,16,15,7,20,2
       buccal cavity and pharynx,C,75,-,-,-,-,-,2,-,-,1,6,6,8,6,9,11,3,21,2
,,,,,,,,,,,,,,,,,,,,
46.  Oesophagus '  un    habis   uru,A,230,8,-,-,-,-,2,2,7,8,8,11,20,24,28,18,32,62,-
       Malignant         neoplasm        of,B,149,5,-,-,-,-,1,1,1,2,4,7,13,18,23,13,21,40,-
       oesophagus,C,81,3,-,-,-,-,1,1,6,6,4,4,7,6,5,5,11,22,-
,,,,,,,,,,,,,,,,,,,,
47.  Midenin      habis      uru,A,3196,-,-,-,2,2,5,15,44,82,107,189,252,345,350,421,446,881,55
       Malignant neoplasm of stomach,B,2042,-,-,-,1,-,2,5,21,53,62,123,178,238,248,282,289,505,35
,C,1154,-,-,-,1,2,3,10,23,29,45,66,74,107,102,139,157,376,20
,,,,,,,,,,,,,,,,,,,,
48.  Rektum  hariç bağırsağın habis,A,2303,-,-,-,-,-,3,10,19,35,75,122,182,204,266,286,318,746,37
       uru   -   Malignant   neoplasm   of,B,1304,-,-,-,-,-,2,6,7,18,34,70,118,135,155,179,174,383,23
"       intestine ,   except  rectum",C,999,-,-,-,-,-,1,4,12,17,41,52,64,69,111,107,144,363,14
,,,,,,,,,,,,,,,,,,,,
49.  Rektum     ve     rekto      sigmoid,A,556,-,-,-,-,2,5,4,12,16,26,26,41,57,54,62,78,164,9
       birleşme     yeri      habis     urları,B,314,-,-,-,-,1,1,-,6,10,13,16,28,30,36,35,49,83,6
       Malignant   neoplasms   of   rectum,C,242,-,-,-,-,1,4,4,6,6,13,10,13,27,18,27,29,81,3
       and recto sigmoid junction,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
50.  Larenksin habis uru,A,461,-,-,-,-,-,2,1,3,4,16,29,49,65,61,65,62,101,3
       Malignant neoplasm of larynx,B,393,-,-,-,-,-,2,1,2,1,10,24,45,57,54,58,54,82,3
,C,68,-,-,-,-,-,-,-,1,3,6,5,4,8,7,7,8,19,-
,,,,,,,,,,,,,,,,,,,,
"51.  Trachea,   bronş   ve   akciğerin",A,11613,6,2,4,7,5,10,12,46,96,294,699,1284,1569,1804,1715,1567,2270,223
       habis       urları       -     Malignant,B,9763,3,1,3,4,4,7,4,28,66,233,595,1128,1382,1577,1488,1321,1727,192
"       neoplasms  of  trachea,  bronchus",C,1850,3,1,1,3,1,3,8,18,30,61,104,156,187,227,227,246,543,31
       and lung,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
52.  Kemiğin  habis  uru,A,167,-,-,2,6,6,5,3,7,2,9,12,9,15,13,20,20,37,1
       Malignant neoplasm of bone,B,92,-,-,-,4,4,2,1,6,1,4,5,6,10,10,12,11,15,1
,C,75,-,-,2,2,2,3,2,1,1,5,7,3,5,3,8,9,22,-
,,,,,,,,,,,,,,,,,,,,
53.  Derinin  habis  uru,A,152,-,-,-,-,-,-,-,1,3,4,5,4,10,15,16,12,81,1
       Malignant neoplasm of skin,B,75,-,-,-,-,-,-,-,1,1,2,2,3,6,7,8,8,36,1
,C,77,-,-,-,-,-,-,-,-,2,2,3,1,4,8,8,4,45,-
,,,,,,,,,,,,,,,,,,,,
54.  Memenin  habis  uru,A,1875,-,-,-,1,1,-,20,45,85,155,231,245,196,176,199,142,356,23
       Malignant neoplasm of breast,B,66,-,-,-,-,-,-,1,1,1,1,2,8,7,9,12,10,14,-
,C,1809,-,-,-,1,1,-,19,44,84,154,229,237,189,167,187,132,342,23
,,,,,,,,,,,,,,,,,,,,
55.  Cerviks uteri'nin  (uterus boyunun),A,83,-,-,-,-,-,-,1,3,5,5,8,10,7,6,6,7,21,4
       habis uru  -  Malignant    neoplasm,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       of cervix uteri,C,83,-,-,-,-,-,-,1,3,5,5,8,10,7,6,6,7,21,4
,,,,,,,,,,,,,,,,,,,,
56.  Uterusun    diğer    habis   urları,A,236,-,-,-,-,-,-,1,3,8,8,14,22,20,23,37,41,57,2
       Other   malignant    neoplasms  of,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       uterus,C,236,-,-,-,-,-,-,1,3,8,8,14,22,20,23,37,41,57,2
,,,,,,,,,,,,,,,,,,,,
57.  Prostatın  habis  uru,A,1504,-,-,-,-,1,-,2,-,-,3,11,28,49,97,168,281,840,24
       Malignant  neoplasm of prostate,B,1504,-,-,-,-,1,-,2,-,-,3,11,28,49,97,168,281,840,24
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
58.  Bütün  diğer  yerlerdeki  ve tasrih,A,8801,94,43,41,23,33,65,84,107,187,258,448,730,868,981,1076,1160,2448,155
       edilmeyen  yerlerdeki  habis urlar,B,4971,46,23,25,12,20,36,48,60,98,147,253,445,542,635,621,628,1238,94
       Malignant  neoplasms  of other and,C,3830,48,20,16,11,13,29,36,47,89,111,195,285,326,346,455,532,1210,61
       unspecified sides,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
59.  Lösemi,A,1456,20,36,34,37,46,47,39,39,48,58,77,93,110,116,132,165,328,31
       Leukemia,B,846,5,22,21,24,27,35,25,26,27,35,41,63,71,67,79,100,158,20
,C,610,15,14,13,13,19,12,14,13,21,23,36,30,39,49,53,65,170,11
,,,,,,,,,,,,,,,,,,,,
60.  Lenfatik      ve      hematopoiyetik,A,357,2,2,3,8,12,10,10,8,11,12,25,36,34,32,41,34,74,3
       dokunun    diğer     habis    urları,B,202,1,2,2,7,6,5,6,4,7,6,17,24,17,18,25,17,38,-
       Other  neoplasms of lymphatic and,C,155,1,-,1,1,6,5,4,4,4,6,8,12,17,14,16,17,36,3
       hematopoietic tissue,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
61.  Selim        urlar       ve       tabiatı,A,13,-,-,1,-,1,-,-,-,1,1,-,2,-,2,-,1,3,1
       belirtilmeyen    urlar    -    Benign,B,7,-,-,1,-,1,-,-,-,-,1,-,1,-,1,-,-,2,-
       neoplasms     and   neoplasms  of,C,6,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,1,1,1
       unspecified nature,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
62.  Toksik olmayan guatr,A,7,-,-,1,-,1,-,-,-,-,-,1,-,1,-,1,-,1,1
       Non - toxic goiter,B,3,-,-,1,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-
,C,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,1,1
,,,,,,,,,,,,,,,,,,,,
63.  Guatr'lı yada guatr'sız tirotoksikoz,A,9,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,3,4,-
       Thryotoxicosis  with or without goiter,B,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-
,C,5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,2,-
,,,,,,,,,,,,,,,,,,,,
64.  Şekerli diyabet,A,3039,21,5,2,1,1,5,8,11,13,25,57,118,167,280,366,518,1397,44
       Diabetes mellitus,B,1206,10,2,1,1,-,3,6,5,9,10,31,69,91,119,160,198,467,24
,C,1833,11,3,1,-,1,2,2,6,4,15,26,49,76,161,206,320,930,20
,,,,,,,,,,,,,,,,,,,,
65.  Vitaminsizlikler ve diğer beslenme,A,54,4,4,3,3,2,1,-,-,-,-,2,2,1,1,4,7,17,3
       yetersizliği    -    Avitaminoses   and,B,32,4,1,3,2,2,1,-,-,-,-,1,2,-,1,3,3,7,2
       other nutritional deficiency,C,22,-,3,-,1,-,-,-,-,-,-,1,-,1,-,1,4,10,1
,,,,,,,,,,,,,,,,,,,,
66.  İç         salgı         bezlerinin      ve,A,144,-,1,-,1,-,-,3,6,3,1,6,5,12,15,22,24,42,3
      metabolizmanın diğer  hastalıkları,B,71,-,1,-,1,-,-,2,5,1,1,-,3,4,10,10,12,20,1
      Other    endocrine   and     metabolic,C,73,-,-,-,-,-,-,1,1,2,-,6,2,8,5,12,12,22,2
      diseases,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
67.  Anemiler,A,158,11,5,3,7,6,7,4,4,1,3,1,4,8,7,14,10,60,3
       Anemias,B,78,5,3,2,5,4,2,2,3,-,3,1,2,5,3,3,7,27,1
,C,80,6,2,1,2,2,5,2,1,1,-,-,2,3,4,11,3,33,2
,,,,,,,,,,,,,,,,,,,,
68.  Kan   ve   kan   yapıcı  organların ,A,22,1,1,-,-,-,-,1,5,2,3,4,-,3,-,1,-,-,1
       diğer hastalıkları - Other diseases,B,19,1,1,-,-,-,-,-,4,2,3,3,-,3,-,1,-,-,1
       of  blood  and  forming  organs,C,3,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
69.  Psikozlar,A,43,-,-,-,-,-,1,1,-,5,6,4,2,4,5,-,3,10,2
       Psychoses,B,28,-,-,-,-,-,-,1,-,3,3,4,1,3,4,-,1,6,2
,C,15,-,-,-,-,-,1,-,-,2,3,-,1,1,1,-,2,4,-
,,,,,,,,,,,,,,,,,,,,
"70.  Nevrozlar,  şahsiyet   bozuklukları",A,23,1,1,2,2,2,-,1,-,2,3,-,2,1,-,2,-,2,2
       ve  psikoza  bağlı  olmayan  diğer ,B,15,1,1,1,1,-,-,1,-,2,3,-,1,1,-,2,-,-,1
"       akıl     bozuklukları    -    Neuroses,",C,8,-,-,1,1,2,-,-,-,-,-,-,1,-,-,-,-,2,1
       personality    disorders   and    other ,,,,,,,,,,,,,,,,,,,,
       non - psychotic    mental   disorders,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
71.  Akıl    geriliği ,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Mental retardation,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
72.  Menenjit ,A,132,14,18,6,6,4,2,3,4,8,9,4,5,5,8,6,8,19,3
       Meningitis,B,77,9,12,2,3,2,-,2,3,6,6,3,3,4,4,4,4,10,-
,C,55,5,6,4,3,2,2,1,1,2,3,1,2,1,4,2,4,9,3
,,,,,,,,,,,,,,,,,,,,
