"İl ve cinsiyete göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
               Sağlık Bakanlığı,Erkek-Male,3448,3547.0,3717.0,3780.0,3553.0,3746.0,4129.0,4321.0,4279.0,4428.0,4537.0,5076,5605,5251,4933.0
               Sağlık Bakanlığı,Kadın-Female,2770,2764.0,2899.0,2952.0,2888.0,3005.0,3290.0,3334.0,3457.0,3572.0,3761.0,4019,4727,4473,4004.0
Balıkesir,Toplam-Total,8762,8933.0,8999.0,9035.0,9074.0,9609.0,10271.0,10468.0,10723.0,10710.0,10901.0,11271,13805,12528,11922.0
               Sağlık Bakanlığı,Erkek-Male,4897,4888.0,5025.0,5053.0,5037.0,5325.0,5598.0,5744.0,5956.0,5901.0,6003.0,6385,7558,6840,6521.0
               Sağlık Bakanlığı,Kadın-Female,3865,4045.0,3974.0,3982.0,4037.0,4284.0,4673.0,4724.0,4767.0,4809.0,4898.0,4886,6247,5688,5401.0
Bilecik,Toplam-Total,1486,1468.0,1401.0,1473.0,1420.0,1450.0,1465.0,1429.0,1521.0,1584.0,1596.0,1826,2024,1793,1677.0
               Sağlık Bakanlığı,Erkek-Male,848,822.0,759.0,833.0,770.0,792.0,792.0,724.0,812.0,828.0,832.0,971,1110,951,908.0
               Sağlık Bakanlığı,Kadın-Female,638,646.0,642.0,640.0,650.0,658.0,673.0,705.0,709.0,756.0,764.0,855,914,842,769.0
Bingöl,Toplam-Total,1230,1193.0,1313.0,1191.0,1125.0,1070.0,1048.0,1122.0,1083.0,1094.0,1058.0,1328,1399,1148,1116.0
               Sağlık Bakanlığı,Erkek-Male,605,584.0,615.0,645.0,615.0,593.0,600.0,647.0,604.0,632.0,586.0,758,796,630,586.0
               Sağlık Bakanlığı,Kadın-Female,625,609.0,698.0,546.0,510.0,477.0,448.0,475.0,479.0,462.0,472.0,570,603,518,530.0
Bitlis,Toplam-Total,1358,1313.0,1175.0,1123.0,1173.0,1138.0,1124.0,1131.0,1151.0,1144.0,1207.0,1492,1455,1302,1243.0
               Sağlık Bakanlığı,Erkek-Male,636,641.0,608.0,585.0,626.0,596.0,595.0,630.0,625.0,650.0,679.0,854,778,743,670.0
               Sağlık Bakanlığı,Kadın-Female,722,672.0,567.0,538.0,547.0,542.0,529.0,501.0,526.0,494.0,528.0,638,677,559,573.0
Bolu,Toplam-Total,1955,1921.0,1949.0,1904.0,1904.0,1993.0,2150.0,2132.0,2099.0,2142.0,2243.0,2581,2812,2587,2434.0
               Sağlık Bakanlığı,Erkek-Male,1096,1058.0,1054.0,1017.0,1046.0,1050.0,1128.0,1132.0,1096.0,1125.0,1185.0,1426,1517,1392,1241.0
               Sağlık Bakanlığı,Kadın-Female,859,863.0,895.0,887.0,858.0,943.0,1022.0,1000.0,1003.0,1017.0,1058.0,1155,1295,1195,1193.0
Burdur,Toplam-Total,1801,1828.0,1853.0,1954.0,1974.0,2005.0,1964.0,2076.0,2121.0,2187.0,2130.0,2438,2565,2480,2280.0
               Sağlık Bakanlığı,Erkek-Male,980,962.0,986.0,1104.0,1038.0,1031.0,1044.0,1095.0,1164.0,1157.0,1144.0,1362,1369,1300,1211.0
               Sağlık Bakanlığı,Kadın-Female,821,866.0,867.0,850.0,936.0,974.0,920.0,981.0,957.0,1030.0,986.0,1076,1196,1180,1069.0
Bursa,Toplam-Total,14190,14230.0,14478.0,14352.0,14618.0,15138.0,15814.0,16470.0,16634.0,16646.0,16706.0,19421,22087,19763,18906.0
               Sağlık Bakanlığı,Erkek-Male,7865,7858.0,8043.0,7854.0,8093.0,8169.0,8722.0,9054.0,9074.0,9138.0,9174.0,11031,12077,10832,10354.0
               Sağlık Bakanlığı,Kadın-Female,6325,6372.0,6435.0,6498.0,6525.0,6969.0,7092.0,7416.0,7560.0,7508.0,7532.0,8390,10010,8931,8552.0
Çanakkale,Toplam-Total,3959,3934.0,3998.0,4009.0,3928.0,4192.0,4316.0,4427.0,4544.0,4495.0,4536.0,4720,5964,5601,5156.0
               Sağlık Bakanlığı,Erkek-Male,2204,2186.0,2262.0,2271.0,2266.0,2339.0,2361.0,2371.0,2517.0,2489.0,2539.0,2594,3322,3029,2849.0
               Sağlık Bakanlığı,Kadın-Female,1755,1748.0,1736.0,1738.0,1662.0,1853.0,1955.0,2056.0,2027.0,2006.0,1997.0,2126,2642,2572,2307.0
Çankırı,Toplam-Total,1492,1550.0,1468.0,1479.0,1482.0,1586.0,1641.0,1619.0,1592.0,1648.0,1731.0,2118,2149,1909,1696.0
               Sağlık Bakanlığı,Erkek-Male,803,846.0,815.0,825.0,798.0,907.0,898.0,872.0,873.0,914.0,952.0,1176,1156,1055,860.0
               Sağlık Bakanlığı,Kadın-Female,689,704.0,653.0,654.0,684.0,679.0,743.0,747.0,719.0,734.0,779.0,942,993,854,836.0
Çorum,Toplam-Total,3950,3790.0,3878.0,3833.0,3808.0,3992.0,3958.0,4216.0,4130.0,4092.0,4249.0,4934,4995,4743,4413.0
               Sağlık Bakanlığı,Erkek-Male,2186,2105.0,2163.0,2104.0,2087.0,2186.0,2215.0,2350.0,2240.0,2214.0,2317.0,2724,2705,2534,2389.0
               Sağlık Bakanlığı,Kadın-Female,1764,1685.0,1715.0,1729.0,1721.0,1806.0,1743.0,1866.0,1890.0,1878.0,1932.0,2210,2290,2209,2024.0
Denizli,Toplam-Total,5234,5221.0,5497.0,5561.0,5321.0,5546.0,6122.0,6436.0,6501.0,6194.0,6705.0,7895,8110,7573,7293.0
               Sağlık Bakanlığı,Erkek-Male,2864,2862.0,3062.0,2995.0,2894.0,2996.0,3305.0,3458.0,3540.0,3340.0,3544.0,4374,4362,4151,3972.0
               Sağlık Bakanlığı,Kadın-Female,2370,2359.0,2435.0,2566.0,2427.0,2550.0,2817.0,2978.0,2961.0,2854.0,3161.0,3521,3748,3422,3321.0
Diyarbakır,Toplam-Total,5312,5389.0,5405.0,5342.0,5269.0,5342.0,5207.0,5616.0,5365.0,5233.0,5621.0,7267,7609,5971,6501.0
               Sağlık Bakanlığı,Erkek-Male,2821,2800.0,2889.0,2944.0,2842.0,2938.0,2897.0,3146.0,2923.0,2902.0,3097.0,3981,4013,3238,3501.0
               Sağlık Bakanlığı,Kadın-Female,2491,2589.0,2516.0,2398.0,2427.0,2404.0,2310.0,2470.0,2442.0,2331.0,2524.0,3286,3596,2733,3000.0
Edirne,Toplam-Total,2960,3138.0,3109.0,3205.0,2991.0,3263.0,3541.0,3418.0,3558.0,3509.0,3547.0,3782,4603,4253,4005.0
               Sağlık Bakanlığı,Erkek-Male,1650,1810.0,1770.0,1847.0,1667.0,1796.0,1995.0,1901.0,1948.0,1968.0,1977.0,2137,2521,2275,2221.0
               Sağlık Bakanlığı,Kadın-Female,1310,1328.0,1339.0,1358.0,1324.0,1467.0,1546.0,1517.0,1610.0,1541.0,1570.0,1645,2082,1978,1784.0
Elazığ,Toplam-Total,2825,2862.0,2812.0,2809.0,2897.0,3014.0,3091.0,3273.0,3253.0,3067.0,3311.0,4109,4335,3761,3421.0
               Sağlık Bakanlığı,Erkek-Male,1541,1583.0,1545.0,1578.0,1562.0,1598.0,1709.0,1807.0,1721.0,1633.0,1777.0,2304,2298,2043,1819.0
               Sağlık Bakanlığı,Kadın-Female,1284,1279.0,1267.0,1231.0,1335.0,1416.0,1382.0,1466.0,1532.0,1434.0,1534.0,1805,2037,1718,1602.0
Erzincan,Toplam-Total,1358,1273.0,1375.0,1361.0,1360.0,1448.0,1513.0,1470.0,1453.0,1476.0,1529.0,1686,1930,1737,1564.0
               Sağlık Bakanlığı,Erkek-Male,738,670.0,765.0,776.0,742.0,778.0,826.0,823.0,804.0,762.0,844.0,936,1028,893,830.0
               Sağlık Bakanlığı,Kadın-Female,620,603.0,610.0,585.0,618.0,670.0,687.0,647.0,649.0,714.0,685.0,750,902,844,734.0
Erzurum,Toplam-Total,4162,3998.0,4364.0,4023.0,3920.0,3894.0,4063.0,4174.0,4133.0,4099.0,4102.0,4807,5094,4315,4023.0
               Sağlık Bakanlığı,Erkek-Male,2191,2157.0,2318.0,2261.0,2191.0,2093.0,2207.0,2260.0,2181.0,2172.0,2181.0,2697,2762,2289,2183.0
               Sağlık Bakanlığı,Kadın-Female,1971,1841.0,2046.0,1762.0,1729.0,1801.0,1856.0,1914.0,1952.0,1927.0,1921.0,2110,2332,2026,1840.0
Eskişehir,Toplam-Total,4888,4934.0,5083.0,5052.0,5044.0,5302.0,5599.0,5669.0,5692.0,5807.0,5845.0,6458,7535,6944,6409.0
               Sağlık Bakanlığı,Erkek-Male,2737,2660.0,2788.0,2784.0,2674.0,2868.0,3092.0,3082.0,3113.0,3161.0,3156.0,3597,4099,3708,3419.0
               Sağlık Bakanlığı,Kadın-Female,2151,2274.0,2295.0,2268.0,2370.0,2434.0,2507.0,2587.0,2579.0,2646.0,2689.0,2861,3436,3236,2990.0
Gaziantep,Toplam-Total,6925,6584.0,6513.0,6633.0,6985.0,7181.0,7294.0,7986.0,7630.0,7803.0,8234.0,10236,10404,8867,12529.0
               Sağlık Bakanlığı,Erkek-Male,3748,3559.0,3559.0,3655.0,3815.0,3914.0,4020.0,4245.0,4144.0,4176.0,4507.0,5739,5650,4860,6609.0
               Sağlık Bakanlığı,Kadın-Female,3177,3025.0,2954.0,2978.0,3170.0,3267.0,3274.0,3741.0,3486.0,3627.0,3727.0,4497,4754,4007,5920.0
Giresun,Toplam-Total,3116,2969.0,3114.0,3257.0,3042.0,3239.0,3423.0,3606.0,3732.0,3671.0,3820.0,4109,5053,4481,4021.0
               Sağlık Bakanlığı,Erkek-Male,1747,1677.0,1743.0,1796.0,1736.0,1817.0,1835.0,1947.0,1983.0,1973.0,2112.0,2267,2709,2438,2153.0
               Sağlık Bakanlığı,Kadın-Female,1369,1292.0,1371.0,1461.0,1306.0,1422.0,1588.0,1659.0,1749.0,1698.0,1708.0,1842,2344,2043,1868.0
Gümüşhane,Toplam-Total,858,808.0,818.0,852.0,839.0,926.0,904.0,932.0,955.0,890.0,993.0,1094,1226,1141,990.0
               Sağlık Bakanlığı,Erkek-Male,512,428.0,465.0,473.0,475.0,490.0,505.0,501.0,520.0,462.0,546.0,603,657,623,526.0
               Sağlık Bakanlığı,Kadın-Female,346,380.0,353.0,379.0,364.0,436.0,399.0,431.0,435.0,428.0,447.0,491,569,518,464.0
Hakkari,Toplam-Total,895,889.0,927.0,851.0,781.0,783.0,826.0,897.0,861.0,814.0,769.0,965,836,694,698.0
               Sağlık Bakanlığı,Erkek-Male,450,477.0,476.0,449.0,382.0,391.0,443.0,526.0,472.0,437.0,418.0,560,444,400,382.0
               Sağlık Bakanlığı,Kadın-Female,445,412.0,451.0,402.0,399.0,392.0,383.0,371.0,389.0,377.0,351.0,405,392,294,316.0
Hatay,Toplam-Total,6299,6139.0,6412.0,6435.0,6373.0,6847.0,6905.0,7204.0,7392.0,7292.0,7610.0,9598,10030,8718,27574.0
               Sağlık Bakanlığı,Erkek-Male,3471,3363.0,3604.0,3570.0,3526.0,3728.0,3757.0,3987.0,3979.0,3953.0,4096.0,5472,5583,4794,13571.0
               Sağlık Bakanlığı,Kadın-Female,2828,2776.0,2808.0,2865.0,2847.0,3119.0,3148.0,3217.0,3413.0,3339.0,3514.0,4126,4447,3924,14003.0
Isparta,Toplam-Total,2496,2678.0,2794.0,2713.0,2771.0,2819.0,2939.0,2977.0,3070.0,3168.0,3153.0,3613,3667,3492,3225.0
               Sağlık Bakanlığı,Erkek-Male,1361,1460.0,1506.0,1461.0,1469.0,1507.0,1603.0,1550.0,1649.0,1680.0,1683.0,2022,1984,1868,1734.0
               Sağlık Bakanlığı,Kadın-Female,1135,1218.0,1288.0,1252.0,1302.0,1312.0,1336.0,1427.0,1421.0,1488.0,1470.0,1591,1683,1624,1491.0
Mersin,Toplam-Total,7681,7662.0,7836.0,7903.0,7921.0,8241.0,8767.0,9311.0,9083.0,9153.0,9393.0,10649,12675,11552,11529.0
               Sağlık Bakanlığı,Erkek-Male,4338,4182.0,4386.0,4499.0,4456.0,4606.0,4890.0,5284.0,5087.0,5007.0,5272.0,6105,7188,6481,6465.0
               Sağlık Bakanlığı,Kadın-Female,3343,3480.0,3450.0,3404.0,3465.0,3635.0,3877.0,4027.0,3996.0,4146.0,4121.0,4544,5487,5071,5064.0
İstanbul,Toplam-Total,53761,52812.0,53165.0,54696.0,54770.0,58009.0,60093.0,62572.0,63389.0,62594.0,63486.0,76421,84264,73851,69937.0
               Sağlık Bakanlığı,Erkek-Male,29797,28822.0,28964.0,29920.0,29920.0,31569.0,32783.0,34213.0,34634.0,34071.0,34281.0,42742,46035,39986,37889.0
               Sağlık Bakanlığı,Kadın-Female,23964,23990.0,24201.0,24776.0,24850.0,26440.0,27310.0,28359.0,28755.0,28523.0,29205.0,33679,38229,33865,32048.0
İzmir,Toplam-Total,21930,21713.0,22973.0,23278.0,22136.0,23463.0,24644.0,26214.0,26534.0,26480.0,27587.0,29940,34219,32648,30820.0
               Sağlık Bakanlığı,Erkek-Male,12318,11989.0,12622.0,12858.0,12260.0,12923.0,13494.0,14351.0,14577.0,14603.0,15049.0,16703,18849,17929,16998.0
               Sağlık Bakanlığı,Kadın-Female,9612,9724.0,10351.0,10420.0,9876.0,10540.0,11150.0,11863.0,11957.0,11877.0,12538.0,13237,15370,14719,13822.0
Kars,Toplam-Total,1547,1514.0,1617.0,1476.0,1407.0,1438.0,1487.0,1460.0,1490.0,1429.0,1482.0,1587,1580,1431,1353.0
               Sağlık Bakanlığı,Erkek-Male,857,824.0,902.0,851.0,773.0,807.0,816.0,816.0,819.0,812.0,832.0,951,871,789,763.0
               Sağlık Bakanlığı,Kadın-Female,690,690.0,715.0,625.0,634.0,631.0,671.0,644.0,671.0,617.0,650.0,636,709,642,590.0
Kastamonu,Toplam-Total,3525,3268.0,3552.0,3511.0,3325.0,3658.0,3690.0,3742.0,3778.0,3865.0,3785.0,4063,4776,4214,4047.0
               Sağlık Bakanlığı,Erkek-Male,1913,1779.0,1967.0,1865.0,1787.0,1955.0,1981.0,2008.0,2040.0,2065.0,2052.0,2257,2574,2343,2169.0
               Sağlık Bakanlığı,Kadın-Female,1612,1489.0,1585.0,1646.0,1538.0,1703.0,1709.0,1734.0,1738.0,1800.0,1733.0,1806,2202,1871,1878.0
Kayseri,Toplam-Total,5816,5817.0,6113.0,5887.0,5985.0,6407.0,6798.0,7175.0,6980.0,7161.0,6979.0,8640,9831,8113,7888.0
               Sağlık Bakanlığı,Erkek-Male,3214,3176.0,3400.0,3230.0,3311.0,3477.0,3641.0,3852.0,3834.0,3881.0,3810.0,4814,5271,4412,4378.0
               Sağlık Bakanlığı,Kadın-Female,2602,2641.0,2713.0,2657.0,2674.0,2930.0,3157.0,3323.0,3146.0,3280.0,3169.0,3826,4560,3701,3510.0
Kırklareli,Toplam-Total,2534,2634.0,2671.0,2557.0,2706.0,2814.0,2943.0,2789.0,2941.0,2993.0,2942.0,3265,3873,3769,3412.0
               Sağlık Bakanlığı,Erkek-Male,1432,1484.0,1460.0,1415.0,1484.0,1593.0,1620.0,1509.0,1656.0,1689.0,1606.0,1812,2180,2095,1812.0
               Sağlık Bakanlığı,Kadın-Female,1102,1150.0,1211.0,1142.0,1222.0,1221.0,1323.0,1280.0,1285.0,1304.0,1336.0,1453,1693,1674,1600.0
Kırşehir,Toplam-Total,1439,1422.0,1458.0,1362.0,1373.0,1462.0,1439.0,1450.0,1527.0,1618.0,1636.0,1897,2049,1809,1696.0
               Sağlık Bakanlığı,Erkek-Male,821,774.0,812.0,741.0,752.0,794.0,792.0,762.0,833.0,890.0,866.0,1042,1116,971,889.0
               Sağlık Bakanlığı,Kadın-Female,618,648.0,646.0,621.0,621.0,668.0,647.0,688.0,694.0,728.0,770.0,855,933,838,807.0
Kocaeli,Toplam-Total,6634,6783.0,6650.0,6963.0,7061.0,7284.0,7767.0,8141.0,8362.0,8628.0,8721.0,9857,12214,10612,9761.0
               Sağlık Bakanlığı,Erkek-Male,3763,3773.0,3710.0,3906.0,3918.0,3986.0,4287.0,4496.0,4657.0,4848.0,4815.0,5644,6810,5882,5472.0
               Sağlık Bakanlığı,Kadın-Female,2871,3010.0,2940.0,3057.0,3143.0,3298.0,3480.0,3645.0,3705.0,3780.0,3906.0,4213,5404,4730,4289.0
Konya,Toplam-Total,10354,10267.0,10551.0,10266.0,10089.0,10800.0,10775.0,11363.0,11824.0,11668.0,11884.0,15228,16230,13244,13199.0
               Sağlık Bakanlığı,Erkek-Male,5617,5576.0,5784.0,5498.0,5493.0,5862.0,5838.0,6141.0,6491.0,6326.0,6532.0,8491,8698,7162,7232.0
               Sağlık Bakanlığı,Kadın-Female,4737,4691.0,4767.0,4768.0,4596.0,4938.0,4937.0,5222.0,5333.0,5342.0,5352.0,6737,7532,6082,5967.0
Kütahya,Toplam-Total,4069,4079.0,4297.0,4215.0,4165.0,4348.0,4479.0,4577.0,4722.0,4617.0,4737.0,5283,5976,5193,4789.0
               Sağlık Bakanlığı,Erkek-Male,2208,2240.0,2293.0,2287.0,2228.0,2402.0,2397.0,2452.0,2450.0,2475.0,2553.0,2907,3165,2750,2505.0
               Sağlık Bakanlığı,Kadın-Female,1861,1839.0,2004.0,1928.0,1937.0,1946.0,2082.0,2125.0,2272.0,2142.0,2184.0,2376,2811,2443,2284.0
Malatya,Toplam-Total,3866,3824.0,3923.0,3938.0,3893.0,3993.0,4112.0,4266.0,4361.0,4208.0,4323.0,5516,5775,4678,5738.0
               Sağlık Bakanlığı,Erkek-Male,2075,2041.0,2092.0,2135.0,2188.0,2170.0,2290.0,2352.0,2382.0,2270.0,2347.0,3109,3101,2590,3050.0
               Sağlık Bakanlığı,Kadın-Female,1791,1783.0,1831.0,1803.0,1705.0,1823.0,1822.0,1914.0,1979.0,1938.0,1976.0,2407,2674,2088,2688.0
Manisa,Toplam-Total,8503,8498.0,8840.0,8873.0,8504.0,9259.0,9619.0,10064.0,9916.0,10074.0,9940.0,11773,12251,11716,10929.0
               Sağlık Bakanlığı,Erkek-Male,4788,4733.0,4839.0,4857.0,4679.0,5112.0,5212.0,5396.0,5382.0,5458.0,5476.0,6421,6625,6415,5978.0
               Sağlık Bakanlığı,Kadın-Female,3715,3765.0,4001.0,4016.0,3825.0,4147.0,4407.0,4668.0,4534.0,4616.0,4464.0,5352,5626,5301,4951.0
Kahramanmaraş,Toplam-Total,4291,4201.0,4299.0,4388.0,4414.0,4520.0,4519.0,4972.0,4905.0,4943.0,5165.0,6398,6678,5734,16924.0
               Sağlık Bakanlığı,Erkek-Male,2318,2340.0,2345.0,2378.0,2440.0,2474.0,2472.0,2709.0,2703.0,2712.0,2807.0,3701,3674,3126,8460.0
               Sağlık Bakanlığı,Kadın-Female,1973,1861.0,1954.0,2010.0,1974.0,2046.0,2047.0,2263.0,2202.0,2231.0,2358.0,2697,3004,2608,8464.0
Mardin,Toplam-Total,2609,2660.0,2513.0,2461.0,2419.0,2630.0,2625.0,2890.0,2653.0,2691.0,2753.0,3613,3574,2995,2869.0
               Sağlık Bakanlığı,Erkek-Male,1443,1458.0,1348.0,1351.0,1368.0,1427.0,1450.0,1556.0,1466.0,1419.0,1433.0,1994,1909,1590,1520.0
               Sağlık Bakanlığı,Kadın-Female,1166,1202.0,1165.0,1110.0,1051.0,1203.0,1175.0,1334.0,1187.0,1272.0,1320.0,1619,1665,1405,1349.0
Muğla,Toplam-Total,4174,4327.0,4510.0,4484.0,4397.0,4631.0,5120.0,5338.0,5589.0,5545.0,5862.0,6327,7595,7564,7120.0
               Sağlık Bakanlığı,Erkek-Male,2362,2393.0,2592.0,2521.0,2467.0,2628.0,2879.0,2964.0,3110.0,3158.0,3284.0,3672,4303,4302,4025.0
               Sağlık Bakanlığı,Kadın-Female,1812,1934.0,1918.0,1963.0,1930.0,2003.0,2241.0,2374.0,2479.0,2387.0,2578.0,2655,3292,3262,3095.0
Muş,Toplam-Total,2082,1848.0,1734.0,1573.0,1390.0,1391.0,1425.0,1450.0,1480.0,1316.0,1379.0,1598,1715,1448,1394.0
               Sağlık Bakanlığı,Erkek-Male,1002,931.0,836.0,814.0,780.0,773.0,781.0,771.0,778.0,706.0,736.0,882,899,785,741.0
               Sağlık Bakanlığı,Kadın-Female,1080,917.0,898.0,759.0,610.0,618.0,644.0,679.0,702.0,610.0,643.0,716,816,663,653.0
Nevşehir,Toplam-Total,1724,1827.0,1767.0,1717.0,1810.0,1844.0,1826.0,1988.0,1990.0,1931.0,2001.0,2356,2600,2204,2222.0
               Sağlık Bakanlığı,Erkek-Male,957,965.0,962.0,923.0,967.0,963.0,969.0,1047.0,990.0,1052.0,1069.0,1317,1321,1150,1183.0
               Sağlık Bakanlığı,Kadın-Female,767,862.0,805.0,794.0,843.0,881.0,857.0,941.0,1000.0,879.0,932.0,1039,1279,1054,1039.0
Niğde,Toplam-Total,1835,1799.0,1912.0,1760.0,1806.0,1822.0,2016.0,2131.0,2067.0,2037.0,2155.0,2331,2623,2444,2229.0
               Sağlık Bakanlığı,Erkek-Male,1011,996.0,1092.0,984.0,984.0,1003.0,1080.0,1190.0,1112.0,1086.0,1203.0,1302,1436,1366,1213.0
               Sağlık Bakanlığı,Kadın-Female,824,803.0,820.0,776.0,822.0,819.0,936.0,941.0,955.0,951.0,952.0,1029,1187,1078,1016.0
Ordu,Toplam-Total,4471,4215.0,4490.0,4614.0,4536.0,4832.0,5008.0,5180.0,5509.0,5324.0,5439.0,5945,7713,6900,6098.0
