"Anne ve babanın eğitim durumuna göre bebek ölümleri, 2015-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,İlkokul mezunu,,,,,,,,
,Primary school,2264,15,73,726,808,450,130,62
,,,,,,,,,
,"İlköğretim, ortaokul veya dengi okul mezunu",,,,,,,,
,"Primary education, junior high school and equivalent",4081,22,219,456,1838,1049,305,192
,,,,,,,,,
,Lise veya dengi okul mezunu,,,,,,,,
,High school and equivalent,1940,5,27,123,518,775,433,59
,,,,,,,,,
,Yüksek öğretim,,,,,,,,
,Higher education,1490,-,3,32,119,376,945,15
,,,,,,,,,
,Bilinmeyen,,,,,,,,
,Unknown,366,3,30,54,80,54,33,112
,,,,,,,,,
2015,,,,,,,,,
,Toplam - Total,13677,166,787,2317,4457,3210,1903,837
,,,,,,,,,
,Okuma yazma bilmeyen,,,,,,,,
,Illiterate,841,65,152,196,290,80,13,45
,,,,,,,,,
,Okuma yazma bilen fakat bir okul bitirmeyen,,,,,,,,
,No school completed,2114,50,314,446,823,290,58,133
,,,,,,,,,
,İlkokul mezunu,,,,,,,,
,Primary school,2601,17,71,922,827,509,175,80
,,,,,,,,,
,"İlköğretim, ortaokul veya dengi okul mezunu",,,,,,,,
,"Primary education, junior high school and equivalent",4116,25,189,523,1822,1080,293,184
,,,,,,,,,
,Lise veya dengi okul mezunu,,,,,,,,
,High school and equivalent,1996,2,22,161,479,838,435,59
,,,,,,,,,
,Yüksek öğretim,,,,,,,,
,Higher education,1467,2,12,27,133,360,911,22
,,,,,,,,,
,Bilinmeyen,,,,,,,,
,Unknown,542,5,27,42,83,53,18,314
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,,,,,,,,,
               Sağlık Bakanlığı,,,,,,,,,
Source: General Directorate of Civil Registration and Citizenship Affairs,,,,,,,,,
              Ministry of Health,,,,,,,,,
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,,,,,,,,,
(r) Death data were revised with updated administrative records.,,,,,,,,,
- Bilgi yoktur.,,,,,,,,,
- Denotes magnitude null.,,,,,,,,,
